graph_type,num_nodes,param,num_edges,milp_ref,size_fixed,ratio_fixed,opt_fixed,size_adaptive,ratio_adaptive,opt_adaptive,n_adapted,n_steps,mean_t_used,mean_delta
ER,4,0.3,4,2,2,1.0,True,2,1.0,True,1,2,0.255,0.028614333259752545
ER,4,0.3,4,2,2,1.0,True,2,1.0,True,1,2,0.255,0.028614333259752545
ER,4,0.3,4,2,2,1.0,True,2,1.0,True,1,2,0.255,0.028614333259752545
ER,4,0.3,4,2,2,1.0,True,2,1.0,True,1,2,0.255,0.028614333259752545
ER,4,0.3,4,2,2,1.0,True,2,1.0,True,1,2,0.255,0.028614333259752545
ER,4,0.3,4,2,2,1.0,True,2,1.0,True,1,2,0.255,0.028614333259752878
ER,4,0.3,4,2,2,1.0,True,2,1.0,True,1,2,0.255,0.028614333259752878
ER,4,0.3,4,2,2,1.0,True,2,1.0,True,1,2,0.255,0.028614333259752878
ER,4,0.3,4,2,2,1.0,True,2,1.0,True,1,2,0.255,0.028614333259752878
ER,4,0.3,3,2,2,1.0,True,2,1.0,True,1,2,0.015,3.3306690738754696e-16
ER,4,0.5,3,2,2,1.0,True,2,1.0,True,1,2,0.255,4.440892098500626e-16
ER,4,0.5,4,2,2,1.0,True,2,1.0,True,1,2,0.255,0.028614333259752323
ER,4,0.5,3,2,2,1.0,True,2,1.0,True,1,2,0.015,3.3306690738754696e-16
ER,4,0.5,3,2,2,1.0,True,2,1.0,True,1,2,0.015,3.3306690738754696e-16
ER,4,0.5,6,3,3,1.0,True,3,1.0,True,1,3,0.34,3.3306690738754696e-16
ER,4,0.5,3,2,2,1.0,True,2,1.0,True,0,2,0.01,4.440892098500626e-16
ER,4,0.5,3,2,2,1.0,True,2,1.0,True,0,2,0.01,4.440892098500626e-16
ER,4,0.5,4,2,2,1.0,True,2,1.0,True,1,2,0.255,0.028614333259752767
ER,4,0.5,4,2,2,1.0,True,2,1.0,True,1,2,0.255,0.028614333259752878
ER,4,0.5,4,2,2,1.0,True,2,1.0,True,1,2,0.255,0.028614333259752656
ER,4,0.7,4,2,2,1.0,True,2,1.0,True,1,2,0.255,0.028614333259752434
ER,4,0.7,4,2,2,1.0,True,2,1.0,True,1,2,0.255,0.028614333259752323
ER,4,0.7,6,3,3,1.0,True,3,1.0,True,1,3,0.34,3.3306690738754696e-16
ER,4,0.7,6,3,3,1.0,True,3,1.0,True,1,3,0.34,3.3306690738754696e-16
ER,4,0.7,6,3,3,1.0,True,3,1.0,True,1,3,0.34,3.3306690738754696e-16
ER,4,0.7,4,2,2,1.0,True,2,1.0,True,1,2,0.255,0.028614333259752434
ER,4,0.7,4,2,2,1.0,True,2,1.0,True,1,2,0.255,0.028614333259752434
ER,4,0.7,6,3,3,1.0,True,3,1.0,True,1,3,0.34,3.3306690738754696e-16
ER,4,0.7,4,2,2,1.0,True,2,1.0,True,1,2,0.255,0.028614333259752878
ER,4,0.7,5,2,2,1.0,True,2,1.0,True,2,2,0.275,0.05558895812231712
ER,9,0.3,16,5,5,1.0,True,5,1.0,True,4,5,1.1019999999999999,0.04173084435606569
ER,9,0.3,16,5,5,1.0,True,5,1.0,True,4,5,1.1019999999999999,0.04173084435606569
ER,9,0.3,13,4,4,1.0,True,4,1.0,True,4,4,0.75,0.08171315684686403
ER,9,0.3,13,4,4,1.0,True,4,1.0,True,4,4,0.75,0.08171315684686403
ER,9,0.3,13,4,4,1.0,True,4,1.0,True,4,4,0.75,0.08171315684686403
ER,9,0.3,13,5,5,1.0,True,5,1.0,True,2,5,0.306,0.028279298244878757
ER,9,0.3,10,4,4,1.0,True,4,1.0,True,3,4,0.5275,0.033230465326369085
ER,9,0.3,16,5,5,1.0,True,5,1.0,True,4,5,0.9019999999999999,0.07237093266803922
ER,9,0.3,15,5,5,1.0,True,5,1.0,True,4,5,0.40599999999999997,0.026895185511219676
ER,9,0.3,14,4,4,1.0,True,4,1.0,True,4,4,0.875,0.07774056323216019
ER,9,0.5,14,5,5,1.0,True,5,1.0,True,5,5,1.3,0.06865792644248118
ER,9,0.5,25,6,6,1.0,True,6,1.0,True,6,6,1.0033333333333332,0.03835917838276224
ER,9,0.5,18,6,6,1.0,True,6,1.0,True,5,6,1.0016666666666667,0.03859452921540459
ER,9,0.5,15,5,5,1.0,True,5,1.0,True,4,5,1.1019999999999999,0.03748021853646355
ER,9,0.5,18,5,5,1.0,True,5,1.0,True,4,5,1.1019999999999999,0.03841610503126458
ER,9,0.5,15,5,5,1.0,True,5,1.0,True,5,5,1.1400000000000001,0.04627378853288773
ER,9,0.5,16,5,5,1.0,True,5,1.0,True,4,5,0.8219999999999998,0.033883688509312115
ER,9,0.5,23,6,6,1.0,True,6,1.0,True,5,6,0.505,0.01746776953478531
ER,9,0.5,23,6,6,1.0,True,6,1.0,True,4,6,0.9199999999999999,0.03647668928137047
ER,9,0.5,20,6,6,1.0,True,6,1.0,True,4,6,0.59,0.01981657582543263
ER,9,0.7,21,6,6,1.0,True,6,1.0,True,4,6,0.8366666666666666,0.04314120259638624
ER,9,0.7,27,6,6,1.0,True,6,1.0,True,5,6,0.835,0.030269280247974966
ER,9,0.7,27,7,7,1.0,True,7,1.0,True,5,7,0.9314285714285714,0.02431411007128324
ER,9,0.7,23,6,6,1.0,True,6,1.0,True,5,6,1.1683333333333332,0.04505027838302739
ER,9,0.7,24,6,6,1.0,True,6,1.0,True,5,6,0.9266666666666666,0.030109525903372607
ER,9,0.7,22,6,6,1.0,True,6,1.0,True,4,6,0.9199999999999999,0.016761013588244833
ER,9,0.7,24,6,6,1.0,True,6,1.0,True,6,6,1.2583333333333333,0.042515106273072555
ER,9,0.7,31,7,7,1.0,True,7,1.0,True,5,7,0.44142857142857134,0.006132250033716392
ER,9,0.7,29,6,6,1.0,True,6,1.0,True,5,6,0.46833333333333327,0.025118981215619618
ER,9,0.7,26,6,6,1.0,True,7,1.1666666666666667,False,5,7,0.7171428571428571,0.021251050201823923
ER,14,0.3,20,6,6,1.0,True,6,1.0,True,6,6,1.0833333333333333,0.10749525515658816
ER,14,0.3,20,6,6,1.0,True,6,1.0,True,6,6,1.0833333333333333,0.10749525515658816
ER,14,0.3,20,6,6,1.0,True,6,1.0,True,6,6,1.0833333333333333,0.10749525515658816
ER,14,0.3,23,7,7,1.0,True,7,1.0,True,6,7,1.2871428571428571,0.03144470930281281
ER,14,0.3,30,9,9,1.0,True,9,1.0,True,8,9,1.1677777777777778,0.0454877569926455
ER,14,0.3,29,9,9,1.0,True,9,1.0,True,7,9,1.1133333333333333,0.03587671868661075
ER,14,0.3,22,8,8,1.0,True,8,1.0,True,7,8,0.93875,0.04831923340581029
ER,14,0.3,31,8,8,1.0,True,8,1.0,True,7,8,1.12625,0.04507337164840154
ER,14,0.3,34,8,8,1.0,True,8,1.0,True,7,8,1.43875,0.06269246164225889
ER,14,0.3,33,9,9,1.0,True,9,1.0,True,9,9,1.0611111111111111,0.05734612234737519
ER,14,0.5,34,8,8,1.0,True,8,1.0,True,8,8,0.95,0.04754027550008208
ER,14,0.5,45,9,9,1.0,True,9,1.0,True,8,9,1.1144444444444443,0.029705039926146752
ER,14,0.5,37,9,9,1.0,True,9,1.0,True,8,9,1.12,0.03545348533519134
ER,14,0.5,38,9,9,1.0,True,9,1.0,True,8,9,1.0677777777777777,0.05038396567208573
ER,14,0.5,47,10,10,1.0,True,10,1.0,True,10,10,1.25,0.0424046806484719
ER,14,0.5,43,10,10,1.0,True,10,1.0,True,9,10,1.351,0.04097386842723048
ER,14,0.5,42,9,9,1.0,True,9,1.0,True,9,9,1.3944444444444446,0.046000313766314666
ER,14,0.5,50,10,10,1.0,True,10,1.0,True,10,10,1.47,0.043766144612862413
ER,14,0.5,54,10,11,1.1,False,11,1.1,False,10,11,1.2827272727272727,0.025709723984699586
ER,14,0.5,49,9,9,1.0,True,9,1.0,True,9,9,1.5,0.05730926188128397
ER,14,0.7,55,10,10,1.0,True,10,1.0,True,10,10,1.452,0.03674009770727514
ER,14,0.7,63,10,10,1.0,True,10,1.0,True,8,10,1.302,0.025954445366616917
ER,14,0.7,57,10,10,1.0,True,10,1.0,True,7,10,1.053,0.029257504614785757
ER,14,0.7,58,10,10,1.0,True,10,1.0,True,10,10,1.105,0.035678914385879536
ER,14,0.7,63,11,11,1.0,True,11,1.0,True,10,11,1.3827272727272726,0.022933960050918464
ER,14,0.7,57,10,10,1.0,True,10,1.0,True,9,10,1.251,0.033988858476296804
ER,14,0.7,61,11,11,1.0,True,11,1.0,True,9,11,1.0109090909090908,0.02426800044029406
ER,14,0.7,72,10,10,1.0,True,10,1.0,True,9,10,0.978,0.02826255773349571
ER,14,0.7,68,11,11,1.0,True,11,1.0,True,11,11,0.979090909090909,0.02347504151949862
ER,14,0.7,68,11,12,1.0909090909090908,False,12,1.0909090909090908,False,9,12,0.7974999999999999,0.010497449153037056
ER,19,0.3,44,12,12,1.0,True,12,1.0,True,11,12,1.5008333333333335,0.04438606449080441
ER,19,0.3,54,12,12,1.0,True,12,1.0,True,10,12,1.085,0.05027096383853496
ER,19,0.3,51,11,11,1.0,True,11,1.0,True,11,11,1.6818181818181819,0.06678835185216608
ER,19,0.3,43,11,12,1.0909090909090908,False,12,1.0909090909090908,False,10,12,1.2933333333333332,0.03455108227812159
ER,19,0.3,61,11,11,1.0,True,11,1.0,True,11,11,1.4090909090909092,0.06466040421079106
ER,19,0.3,49,12,12,1.0,True,12,1.0,True,12,12,1.4166666666666667,0.05084845750286599
ER,19,0.3,45,11,11,1.0,True,11,1.0,True,10,11,1.41,0.045195173743783186
ER,19,0.3,62,13,13,1.0,True,13,1.0,True,12,13,1.2330769230769232,0.04142288295777271
ER,19,0.3,57,12,12,1.0,True,12,1.0,True,10,12,1.3350000000000002,0.02920996622485042
ER,19,0.3,60,13,13,1.0,True,13,1.0,True,12,13,1.3546153846153848,0.04240883524183291
ER,19,0.5,75,13,13,1.0,True,13,1.0,True,13,13,1.4230769230769231,0.044347288834554896
ER,19,0.5,86,13,13,1.0,True,13,1.0,True,13,13,1.276923076923077,0.04032905406048935
ER,19,0.5,81,14,14,1.0,True,14,1.0,True,12,14,1.3585714285714288,0.029300544276565
ER,19,0.5,80,13,13,1.0,True,13,1.0,True,13,13,1.3476923076923077,0.03989471698300561
ER,19,0.5,91,14,14,1.0,True,14,1.0,True,14,14,1.2514285714285713,0.03516628420706202
ER,19,0.5,83,14,14,1.0,True,14,1.0,True,13,14,1.4292857142857145,0.030752415192645297
ER,19,0.5,86,14,14,1.0,True,14,1.0,True,13,14,1.3935714285714287,0.029192722358032743
ER,19,0.5,97,14,14,1.0,True,14,1.0,True,14,14,1.4657142857142857,0.040301171104116906
ER,19,0.5,92,13,13,1.0,True,13,1.0,True,12,13,1.3084615384615386,0.031051269812718704
ER,19,0.5,93,15,15,1.0,True,15,1.0,True,13,15,1.3013333333333335,0.023155936212247905
ER,19,0.7,115,15,15,1.0,True,15,1.0,True,14,15,1.304,0.01586737677971206
ER,19,0.7,123,15,16,1.0666666666666667,False,16,1.0666666666666667,False,15,16,1.4381249999999999,0.01750287198402624
ER,19,0.7,115,15,15,1.0,True,15,1.0,True,14,15,1.4040000000000001,0.026531406134271622
ER,19,0.7,120,15,15,1.0,True,15,1.0,True,14,15,1.370666666666667,0.020972699264664687
ER,19,0.7,118,15,16,1.0666666666666667,False,15,1.0,True,15,15,1.2933333333333332,0.02423628483249162
ER,19,0.7,111,15,15,1.0,True,15,1.0,True,14,15,1.4406666666666668,0.0200038944329551
ER,19,0.7,117,15,15,1.0,True,15,1.0,True,15,15,1.5133333333333332,0.02813650075708669
ER,19,0.7,132,15,16,1.0666666666666667,False,16,1.0666666666666667,False,14,16,1.0975,0.014184376701672649
ER,19,0.7,120,15,15,1.0,True,15,1.0,True,14,15,1.5006666666666668,0.019602336095343335
ER,19,0.7,125,16,16,1.0,True,16,1.0,True,16,16,1.3937499999999998,0.015490707889663238
ER,24,0.3,74,15,15,1.0,True,15,1.0,True,14,15,1.534,0.04284966285152947
ER,24,0.3,88,16,16,1.0,True,16,1.0,True,16,16,1.54375,0.052851069295044864
ER,24,0.3,86,16,16,1.0,True,16,1.0,True,16,16,1.440625,0.0404544308772975
ER,24,0.3,74,16,16,1.0,True,16,1.0,True,16,16,1.50125,0.04763316422021382
ER,24,0.3,88,15,16,1.0666666666666667,False,15,1.0,True,15,15,1.5,0.04821148348647735
ER,24,0.3,77,16,16,1.0,True,16,1.0,True,16,16,1.345,0.05407326891234383
ER,24,0.3,82,16,16,1.0,True,16,1.0,True,15,16,1.4693749999999999,0.05015309574078087
ER,24,0.3,92,16,16,1.0,True,16,1.0,True,14,16,1.47,0.0438059998553708
ER,24,0.3,82,16,16,1.0,True,16,1.0,True,15,16,1.5631249999999999,0.05783967659072268
ER,24,0.3,93,17,17,1.0,True,17,1.0,True,16,17,1.325294117647059,0.034783498580365085
ER,24,0.5,128,18,18,1.0,True,18,1.0,True,17,18,1.583888888888889,0.03427428053258109
ER,24,0.5,139,18,18,1.0,True,19,1.0555555555555556,False,18,19,1.6057894736842107,0.02509255205644217
ER,24,0.5,140,18,18,1.0,True,19,1.0555555555555556,False,17,19,1.4231578947368422,0.016464012512651557
ER,24,0.5,135,18,18,1.0,True,18,1.0,True,17,18,1.3727777777777777,0.029989483765282696
ER,24,0.5,141,18,18,1.0,True,19,1.0555555555555556,False,18,19,1.2910526315789475,0.018863679873243083
ER,24,0.5,135,18,18,1.0,True,18,1.0,True,18,18,1.4305555555555556,0.03134716396465998
ER,24,0.5,142,18,19,1.0555555555555556,False,19,1.0555555555555556,False,18,19,1.4268421052631581,0.027414856119817654
ER,24,0.5,145,19,19,1.0,True,19,1.0,True,17,19,1.4747368421052633,0.022160829827480272
ER,24,0.5,138,18,18,1.0,True,18,1.0,True,17,18,1.3405555555555557,0.02958905246466942
ER,24,0.5,148,19,19,1.0,True,19,1.0,True,18,19,1.6321052631578947,0.03282646534652421
ER,24,0.7,189,19,19,1.0,True,20,1.0526315789473684,False,18,20,1.451,0.016268631897806734
ER,24,0.7,189,20,20,1.0,True,20,1.0,True,19,20,1.4115,0.01350272549685449
ER,24,0.7,195,20,20,1.0,True,20,1.0,True,20,20,1.6,0.019528075908318517
ER,24,0.7,193,19,19,1.0,True,19,1.0,True,19,19,1.5105263157894737,0.023852582369737946
ER,24,0.7,187,20,20,1.0,True,20,1.0,True,20,20,1.5325000000000002,0.016269829465561225
ER,24,0.7,188,20,20,1.0,True,20,1.0,True,19,20,1.488,0.013681135820749485
ER,24,0.7,192,19,19,1.0,True,19,1.0,True,18,19,1.4489473684210525,0.01962903601924017
ER,24,0.7,200,20,20,1.0,True,20,1.0,True,17,20,1.5265,0.015275151896657502
ER,24,0.7,183,20,20,1.0,True,20,1.0,True,19,20,1.5515,0.01638208015499547
ER,24,0.7,201,20,20,1.0,True,20,1.0,True,19,20,1.5505,0.013524694346026623
ER,29,0.3,112,20,20,1.0,True,20,1.0,True,19,20,1.4505000000000001,0.03123196488305071
ER,29,0.3,131,20,20,1.0,True,20,1.0,True,20,20,1.6,0.0354718579483376
ER,29,0.3,117,20,20,1.0,True,20,1.0,True,19,20,1.4105,0.04883591603874487
ER,29,0.3,112,21,21,1.0,True,21,1.0,True,20,21,1.4538095238095239,0.039650070335584736
ER,29,0.3,124,20,20,1.0,True,20,1.0,True,19,20,1.6004999999999998,0.030737595705503468
ER,29,0.3,119,19,20,1.0526315789473684,False,20,1.0526315789473684,False,20,20,1.575,0.04948180857607406
ER,29,0.3,121,20,21,1.05,False,21,1.05,False,19,21,1.405714285714286,0.03687319722332135
ER,29,0.3,138,20,20,1.0,True,20,1.0,True,20,20,1.6300000000000001,0.037660485195696876
ER,29,0.3,114,20,20,1.0,True,20,1.0,True,20,20,1.675,0.044669186711620026
ER,29,0.3,134,21,21,1.0,True,21,1.0,True,21,21,1.6904761904761905,0.04059806572850603
ER,29,0.5,196,23,24,1.0434782608695652,False,23,1.0,True,23,23,1.673913043478261,0.030826514601173863
ER,29,0.5,208,23,23,1.0,True,23,1.0,True,22,23,1.5221739130434782,0.02895812706065463
ER,29,0.5,198,23,23,1.0,True,23,1.0,True,23,23,1.7608695652173914,0.034099840649813085
ER,29,0.5,199,22,23,1.0454545454545454,False,23,1.0454545454545454,False,22,23,1.4578260869565218,0.02448928211651659
ER,29,0.5,198,22,22,1.0,True,22,1.0,True,21,22,1.5254545454545452,0.03508776688190041
ER,29,0.5,200,22,22,1.0,True,22,1.0,True,22,22,1.5681818181818181,0.03378990320317458
ER,29,0.5,199,22,22,1.0,True,22,1.0,True,22,22,1.5772727272727274,0.02606305930804563
ER,29,0.5,215,22,23,1.0454545454545454,False,23,1.0454545454545454,False,22,23,1.544782608695652,0.019329155816607744
ER,29,0.5,201,23,23,1.0,True,23,1.0,True,22,23,1.587391304347826,0.03522853052936372
ER,29,0.5,209,23,23,1.0,True,23,1.0,True,22,23,1.6308695652173912,0.02580041141569205
ER,29,0.7,281,25,25,1.0,True,25,1.0,True,24,25,1.5411999999999997,0.01565575626402901
ER,29,0.7,287,24,24,1.0,True,25,1.0416666666666667,False,23,25,1.3928,0.010937995860427185
ER,29,0.7,280,25,25,1.0,True,25,1.0,True,23,25,1.4407999999999999,0.012038053929559438
ER,29,0.7,281,24,24,1.0,True,24,1.0,True,24,24,1.5633333333333332,0.017535724810921985
ER,29,0.7,268,25,25,1.0,True,25,1.0,True,23,25,1.5008,0.009412895116888214
ER,29,0.7,282,24,24,1.0,True,25,1.0416666666666667,False,23,25,1.5008,0.010606718560468091
ER,29,0.7,274,25,25,1.0,True,25,1.0,True,24,25,1.4844,0.016479445191062946
ER,29,0.7,293,25,25,1.0,True,25,1.0,True,24,25,1.5411999999999997,0.013414702639720777
ER,29,0.7,275,24,24,1.0,True,24,1.0,True,24,24,1.6895833333333332,0.020976663770208553
ER,29,0.7,292,25,25,1.0,True,25,1.0,True,24,25,1.6003999999999998,0.0090054923036138
ER,34,0.3,161,24,25,1.0416666666666667,False,24,1.0,True,23,24,1.4379166666666665,0.04232940026974319
ER,34,0.3,165,25,25,1.0,True,25,1.0,True,24,25,1.4804,0.040500142900684794
ER,34,0.3,163,24,24,1.0,True,24,1.0,True,23,24,1.6045833333333333,0.047487643037000225
ER,34,0.3,155,24,24,1.0,True,24,1.0,True,23,24,1.5879166666666666,0.033052481911464586
ER,34,0.3,173,24,24,1.0,True,24,1.0,True,24,24,1.6458333333333333,0.044436801558143245
ER,34,0.3,180,25,25,1.0,True,25,1.0,True,23,25,1.6407999999999998,0.03713665673750927
ER,34,0.3,177,25,25,1.0,True,25,1.0,True,23,25,1.6007999999999998,0.03597651655962233
ER,34,0.3,187,25,25,1.0,True,25,1.0,True,24,25,1.6411999999999998,0.03559118837786698
ER,34,0.3,148,23,23,1.0,True,23,1.0,True,23,23,1.673913043478261,0.048963511993250136
ER,34,0.3,180,25,26,1.04,False,26,1.04,False,25,26,1.5984615384615384,0.03447034372453688
ER,34,0.5,279,27,28,1.037037037037037,False,27,1.0,True,27,27,1.6925925925925926,0.029710542974400664
ER,34,0.5,271,27,27,1.0,True,28,1.037037037037037,False,28,28,1.644642857142857,0.023023236549026934
ER,34,0.5,281,27,27,1.0,True,27,1.0,True,27,27,1.7962962962962963,0.02952531822811293
ER,34,0.5,270,27,27,1.0,True,27,1.0,True,27,27,1.6851851851851851,0.035286580975619125
ER,34,0.5,269,27,28,1.037037037037037,False,27,1.0,True,27,27,1.6185185185185187,0.024374504785561205
ER,34,0.5,296,28,28,1.0,True,29,1.0357142857142858,False,28,29,1.64,0.019663854303314944
ER,34,0.5,287,28,28,1.0,True,28,1.0,True,28,28,1.59,0.021604291643363565
