graph_type,num_nodes,param,num_edges,milp_ref,size_fixed,ratio_fixed,opt_fixed,size_adaptive,ratio_adaptive,opt_adaptive,n_adapted,n_steps,mean_t_used,mean_delta
ER,34,0.5,293,28,28,1.0,True,28,1.0,True,27,28,1.7503571428571427,0.02363454332992141
ER,34,0.5,266,27,27,1.0,True,27,1.0,True,26,27,1.5188888888888887,0.015230223244551177
ER,34,0.5,284,27,27,1.0,True,27,1.0,True,26,27,1.6670370370370369,0.0160743153033063
ER,34,0.7,387,29,29,1.0,True,29,1.0,True,27,29,1.6041379310344825,0.010751025965462326
ER,34,0.7,386,29,29,1.0,True,30,1.0344827586206897,False,28,30,1.4873333333333332,0.009077640921655316
ER,34,0.7,389,30,30,1.0,True,30,1.0,True,29,30,1.567,0.009761501085004431
ER,34,0.7,390,30,30,1.0,True,31,1.0333333333333334,False,29,31,1.4867741935483867,0.008760749325251171
ER,34,0.7,371,29,30,1.0344827586206897,False,29,1.0,True,29,29,1.536896551724138,0.01673661997450018
ER,34,0.7,403,30,30,1.0,True,30,1.0,True,27,30,1.3866666666666667,0.007384312463655159
ER,34,0.7,392,30,30,1.0,True,30,1.0,True,27,30,1.5376666666666665,0.010878960492538359
ER,34,0.7,404,29,30,1.0344827586206897,False,29,1.0,True,29,29,1.6224137931034481,0.016069139499737473
ER,34,0.7,386,29,29,1.0,True,29,1.0,True,28,29,1.507241379310345,0.013151905356771453
ER,34,0.7,402,30,30,1.0,True,31,1.0333333333333334,False,28,31,1.4687096774193547,0.009809414297773045
ER,39,0.3,216,29,29,1.0,True,29,1.0,True,27,29,1.5351724137931033,0.04235677005671481
ER,39,0.3,219,28,28,1.0,True,28,1.0,True,28,28,1.7339285714285713,0.048416698465803466
ER,39,0.3,217,27,27,1.0,True,27,1.0,True,26,27,1.704074074074074,0.0411677805290443
ER,39,0.3,222,28,29,1.0357142857142858,False,29,1.0357142857142858,False,28,29,1.6244827586206896,0.029059596774345695
ER,39,0.3,229,29,29,1.0,True,29,1.0,True,29,29,1.6551724137931034,0.04071796528513569
ER,39,0.3,228,29,30,1.0344827586206897,False,30,1.0344827586206897,False,29,30,1.5176666666666667,0.03222801148441509
ER,39,0.3,223,29,29,1.0,True,29,1.0,True,28,29,1.69,0.04292157997502435
ER,39,0.3,250,30,30,1.0,True,30,1.0,True,29,30,1.7169999999999999,0.02822317734639525
ER,39,0.3,200,28,29,1.0357142857142858,False,29,1.0357142857142858,False,29,29,1.5524137931034483,0.039847403420049846
ER,39,0.3,243,30,30,1.0,True,30,1.0,True,30,30,1.75,0.03921851401415565
ER,39,0.5,376,31,31,1.0,True,31,1.0,True,31,31,1.6935483870967742,0.028380163726972777
ER,39,0.5,359,32,32,1.0,True,32,1.0,True,32,32,1.640625,0.0228373899941115
ER,39,0.5,374,32,32,1.0,True,33,1.03125,False,32,33,1.6084848484848484,0.01719596293174111
ER,39,0.5,376,31,31,1.0,True,31,1.0,True,31,31,1.6361290322580646,0.021622784760611326
ER,39,0.5,365,32,33,1.03125,False,32,1.0,True,31,32,1.5940625,0.02089993626186267
ER,39,0.5,381,33,33,1.0,True,33,1.0,True,31,33,1.667878787878788,0.02008960765591486
ER,39,0.5,379,32,33,1.03125,False,33,1.03125,False,32,33,1.5609090909090908,0.014962663515002124
ER,39,0.5,391,32,32,1.0,True,32,1.0,True,31,32,1.595625,0.024065201397842188
ER,39,0.5,347,32,33,1.03125,False,33,1.03125,False,32,33,1.6972727272727273,0.02167206360391366
ER,39,0.5,382,32,32,1.0,True,33,1.03125,False,33,33,1.6818181818181819,0.020720670662739672
ER,39,0.7,524,34,34,1.0,True,35,1.0294117647058822,False,33,35,1.6005714285714285,0.01072068316434358
ER,39,0.7,508,34,34,1.0,True,34,1.0,True,33,34,1.559705882352941,0.014758322047010644
ER,39,0.7,523,34,34,1.0,True,35,1.0294117647058822,False,34,35,1.6442857142857144,0.010395733531594
ER,39,0.7,521,34,34,1.0,True,34,1.0,True,34,34,1.516764705882353,0.011426557422942704
ER,39,0.7,504,34,35,1.0294117647058822,False,35,1.0294117647058822,False,34,35,1.478,0.011770014897628522
ER,39,0.7,525,34,34,1.0,True,36,1.0588235294117647,False,35,36,1.3641666666666667,0.007782331140320693
ER,39,0.7,529,35,35,1.0,True,35,1.0,True,35,35,1.6497142857142857,0.010976050819454098
ER,39,0.7,530,34,35,1.0294117647058822,False,35,1.0294117647058822,False,35,35,1.7077142857142857,0.008512496360920765
ER,39,0.7,512,34,34,1.0,True,34,1.0,True,34,34,1.5747058823529412,0.01075352968947713
ER,39,0.7,528,35,35,1.0,True,35,1.0,True,32,35,1.5451428571428572,0.0059835866597245605
ER,44,0.3,285,33,33,1.0,True,33,1.0,True,32,33,1.6518181818181819,0.03174780782928708
ER,44,0.3,265,33,33,1.0,True,33,1.0,True,32,33,1.6366666666666667,0.04247730926075581
ER,44,0.3,265,32,33,1.03125,False,33,1.03125,False,31,33,1.6066666666666665,0.02913931147394473
ER,44,0.3,287,34,34,1.0,True,34,1.0,True,33,34,1.6355882352941176,0.0295370193097474
ER,44,0.3,289,32,33,1.03125,False,33,1.03125,False,33,33,1.6224242424242423,0.036025169501393575
ER,44,0.3,294,33,33,1.0,True,33,1.0,True,32,33,1.6978787878787878,0.02262860503758865
ER,44,0.3,296,34,34,1.0,True,34,1.0,True,34,34,1.6911764705882353,0.0368774940114295
ER,44,0.3,319,35,35,1.0,True,35,1.0,True,34,35,1.6145714285714285,0.02557280369079612
ER,44,0.3,264,33,33,1.0,True,33,1.0,True,32,33,1.7124242424242424,0.03772329892962887
ER,44,0.3,313,34,34,1.0,True,34,1.0,True,34,34,1.6344117647058822,0.03563184758891784
ER,44,0.5,487,37,37,1.0,True,37,1.0,True,36,37,1.7570270270270272,0.017064747987695094
ER,44,0.5,448,36,37,1.0277777777777777,False,36,1.0,True,36,36,1.6805555555555556,0.024803796218347104
ER,44,0.5,466,37,38,1.027027027027027,False,38,1.027027027027027,False,37,38,1.671315789473684,0.015995998496113308
ER,44,0.5,481,37,37,1.0,True,38,1.027027027027027,False,37,38,1.671315789473684,0.016954930703904452
ER,44,0.5,463,37,37,1.0,True,37,1.0,True,37,37,1.7162162162162162,0.017084081711746055
ER,44,0.5,492,37,37,1.0,True,37,1.0,True,37,37,1.7297297297297298,0.023031258033408764
ER,44,0.5,484,38,38,1.0,True,38,1.0,True,37,38,1.6844736842105263,0.01884359559494213
ER,44,0.5,506,37,37,1.0,True,37,1.0,True,36,37,1.7035135135135135,0.017634350862510584
ER,44,0.5,468,37,37,1.0,True,37,1.0,True,36,37,1.7035135135135135,0.022311776311674858
ER,44,0.5,490,37,37,1.0,True,37,1.0,True,37,37,1.6945945945945946,0.02322691673366916
ER,44,0.7,672,39,40,1.0256410256410255,False,40,1.0256410256410255,False,39,40,1.5765,0.009600784137103278
ER,44,0.7,638,39,39,1.0,True,40,1.0256410256410255,False,39,40,1.6252499999999999,0.00908142491202282
ER,44,0.7,665,39,39,1.0,True,41,1.0512820512820513,False,39,41,1.5858536585365852,0.007508158023715703
ER,44,0.7,661,40,40,1.0,True,40,1.0,True,39,40,1.65525,0.00885701155402877
ER,44,0.7,635,38,38,1.0,True,39,1.0263157894736843,False,37,39,1.554871794871795,0.012424781680668474
ER,44,0.7,672,39,39,1.0,True,39,1.0,True,38,39,1.5656410256410256,0.013873223375507445
ER,44,0.7,675,39,39,1.0,True,40,1.0256410256410255,False,39,40,1.5282499999999999,0.007360883993972653
ER,44,0.7,673,39,39,1.0,True,41,1.0512820512820513,False,40,41,1.4185365853658534,0.004944817832692104
ER,44,0.7,665,39,39,1.0,True,40,1.0256410256410255,False,38,40,1.57925,0.008727287240248086
ER,44,0.7,678,39,39,1.0,True,40,1.0256410256410255,False,40,40,1.576,0.00926685099180866
ER,49,0.3,347,38,39,1.0263157894736843,False,39,1.0263157894736843,False,37,39,1.7184615384615387,0.03331322809183834
ER,49,0.3,334,37,39,1.054054054054054,False,38,1.027027027027027,False,37,38,1.7244736842105264,0.027691788150421674
ER,49,0.3,341,37,37,1.0,True,37,1.0,True,36,37,1.7164864864864864,0.037714336814312424
ER,49,0.3,355,38,38,1.0,True,38,1.0,True,38,38,1.7421052631578948,0.026299147760003486
ER,49,0.3,351,38,38,1.0,True,38,1.0,True,37,38,1.671315789473684,0.028760404279912503
ER,49,0.3,374,39,39,1.0,True,39,1.0,True,38,39,1.6028205128205129,0.02804257950854167
ER,49,0.3,365,37,38,1.027027027027027,False,38,1.027027027027027,False,37,38,1.7897368421052633,0.03008504613924776
ER,49,0.3,392,39,39,1.0,True,39,1.0,True,38,39,1.669230769230769,0.019747654451140184
ER,49,0.3,330,37,37,1.0,True,37,1.0,True,35,37,1.5416216216216216,0.03025141284637084
ER,49,0.3,366,38,38,1.0,True,39,1.0263157894736843,False,39,39,1.6538461538461537,0.032501279155891995
ER,49,0.5,587,41,42,1.024390243902439,False,42,1.024390243902439,False,40,42,1.6909523809523812,0.014293844039026303
ER,49,0.5,562,41,41,1.0,True,43,1.048780487804878,False,40,43,1.6983720930232558,0.012051484279281615
ER,49,0.5,582,41,42,1.024390243902439,False,41,1.0,True,41,41,1.7926829268292683,0.02116855926418876
ER,49,0.5,600,42,42,1.0,True,43,1.0238095238095237,False,42,43,1.7327906976744187,0.01614676226886441
ER,49,0.5,581,41,41,1.0,True,41,1.0,True,41,41,1.6951219512195121,0.018860729048743953
ER,49,0.5,614,42,43,1.0238095238095237,False,43,1.0238095238095237,False,42,43,1.607674418604651,0.016465638055931965
ER,49,0.5,592,41,41,1.0,True,43,1.048780487804878,False,42,43,1.7106976744186047,0.015654643646231148
ER,49,0.5,620,41,41,1.0,True,41,1.0,True,41,41,1.7317073170731707,0.016348587427818435
ER,49,0.5,592,41,41,1.0,True,41,1.0,True,41,41,1.7207317073170731,0.020726306168743165
ER,49,0.5,586,41,41,1.0,True,42,1.024390243902439,False,41,42,1.5847619047619048,0.017879492578753424
ER,49,0.7,821,44,44,1.0,True,44,1.0,True,43,44,1.6722727272727271,0.010089987916877298
ER,49,0.7,812,44,44,1.0,True,45,1.0227272727272727,False,43,45,1.6568888888888889,0.007178388191298726
ER,49,0.7,822,44,44,1.0,True,47,1.0681818181818181,False,43,47,1.4204255319148937,0.003427983281620112
ER,49,0.7,820,44,45,1.0227272727272727,False,45,1.0227272727272727,False,44,45,1.5799999999999998,0.005515931144543809
ER,49,0.7,803,44,44,1.0,True,47,1.0681818181818181,False,46,47,1.5061702127659573,0.002879296687952133
ER,49,0.7,839,44,44,1.0,True,45,1.0227272727272727,False,44,45,1.5295555555555556,0.006645926753009121
ER,49,0.7,829,44,45,1.0227272727272727,False,46,1.0454545454545454,False,43,46,1.631521739130435,0.0059465413725353295
ER,49,0.7,835,44,44,1.0,True,44,1.0,True,44,44,1.5468181818181816,0.008861160567871867
ER,49,0.7,838,44,44,1.0,True,45,1.0227272727272727,False,44,45,1.6780000000000002,0.006888194361598722
ER,49,0.7,832,44,44,1.0,True,45,1.0227272727272727,False,44,45,1.512888888888889,0.005629943347118872
ER,54,0.3,416,41,42,1.024390243902439,False,42,1.024390243902439,False,42,42,1.7999999999999998,0.03527575195054503
ER,54,0.3,406,41,42,1.024390243902439,False,42,1.024390243902439,False,42,42,1.630952380952381,0.03376367661379784
ER,54,0.3,422,41,41,1.0,True,41,1.0,True,41,41,1.7682926829268293,0.03358900125420843
ER,54,0.3,433,43,44,1.0232558139534884,False,44,1.0232558139534884,False,43,44,1.6386363636363634,0.023651029749697718
ER,54,0.3,436,43,43,1.0,True,43,1.0,True,43,43,1.7813953488372092,0.028656320561581117
ER,54,0.3,450,42,43,1.0238095238095237,False,43,1.0238095238095237,False,43,43,1.7562790697674417,0.029813407024672434
ER,54,0.3,455,43,44,1.0232558139534884,False,43,1.0,True,43,43,1.7569767441860464,0.02900182152183376
ER,54,0.3,469,43,43,1.0,True,44,1.0232558139534884,False,42,44,1.6254545454545457,0.024559642930569656
ER,54,0.3,415,42,43,1.0238095238095237,False,43,1.0238095238095237,False,42,43,1.686279069767442,0.02723176065045454
ER,54,0.3,440,43,43,1.0,True,43,1.0,True,42,43,1.7560465116279067,0.03575140618976611
ER,54,0.5,709,45,45,1.0,True,47,1.0444444444444445,False,46,47,1.649148936170213,0.016219617095885666
ER,54,0.5,683,46,47,1.0217391304347827,False,47,1.0217391304347827,False,45,47,1.6812765957446811,0.016855792106206764
ER,54,0.5,705,46,46,1.0,True,46,1.0,True,46,46,1.6417391304347826,0.017622786646878302
ER,54,0.5,731,47,47,1.0,True,47,1.0,True,46,47,1.6495744680851063,0.014012929303240869
ER,54,0.5,708,47,47,1.0,True,47,1.0,True,47,47,1.713191489361702,0.017980115689939073
ER,54,0.5,748,46,46,1.0,True,46,1.0,True,46,46,1.751086956521739,0.0199029137874837
ER,54,0.5,733,47,47,1.0,True,47,1.0,True,45,47,1.6387234042553194,0.011828868703036696
ER,54,0.5,752,47,47,1.0,True,47,1.0,True,46,47,1.607659574468085,0.015425433680127196
ER,54,0.5,718,47,47,1.0,True,48,1.0212765957446808,False,48,48,1.7191666666666665,0.015399343215203766
ER,54,0.5,714,46,46,1.0,True,47,1.0217391304347827,False,46,47,1.776808510638298,0.017740021945385587
ER,54,0.7,995,49,50,1.0204081632653061,False,50,1.0204081632653061,False,48,50,1.5344000000000002,0.006108365831441358
ER,54,0.7,985,49,49,1.0,True,49,1.0,True,49,49,1.7044897959183674,0.01202054681561544
ER,54,0.7,997,49,49,1.0,True,49,1.0,True,48,49,1.7185714285714286,0.0069497211486727155
ER,54,0.7,1008,49,49,1.0,True,52,1.0612244897959184,False,50,52,1.52,0.0011493100285524592
ER,54,0.7,978,49,49,1.0,True,49,1.0,True,49,49,1.6693877551020408,0.0095754789237944
ER,54,0.7,1026,49,49,1.0,True,50,1.0204081632653061,False,48,50,1.6814000000000002,0.00525191020800307
ER,54,0.7,1020,49,49,1.0,True,50,1.0204081632653061,False,48,50,1.5844,0.005719199940159918
ER,54,0.7,1014,49,49,1.0,True,49,1.0,True,49,49,1.6775510204081634,0.011326980584599607
ER,54,0.7,1013,49,49,1.0,True,50,1.0204081632653061,False,49,50,1.581,0.005368506255648162
ER,54,0.7,1007,49,49,1.0,True,49,1.0,True,47,49,1.6361224489795918,0.008916549407274845
BA,4,2.0,4,2,2,1.0,True,2,1.0,True,1,2,0.255,0.028614333259752434
BA,4,2.0,4,2,2,1.0,True,2,1.0,True,1,2,0.255,0.028614333259752656
BA,4,2.0,4,2,2,1.0,True,2,1.0,True,1,2,0.255,0.028614333259752656
BA,4,2.0,4,2,2,1.0,True,2,1.0,True,1,2,0.255,0.028614333259752656
BA,4,2.0,4,2,2,1.0,True,2,1.0,True,1,2,0.255,0.028614333259752656
BA,4,2.0,4,2,2,1.0,True,2,1.0,True,1,2,0.255,0.028614333259752656
BA,4,2.0,4,2,2,1.0,True,2,1.0,True,1,2,0.255,0.028614333259752434
BA,4,2.0,4,2,2,1.0,True,2,1.0,True,1,2,0.255,0.028614333259752656
BA,4,2.0,4,2,2,1.0,True,2,1.0,True,1,2,0.255,0.028614333259752656
BA,4,2.0,4,2,2,1.0,True,2,1.0,True,2,2,0.5,0.055588958122317234
BA,9,2.0,14,4,4,1.0,True,4,1.0,True,3,4,0.7525,0.052474854709844226
BA,9,2.0,14,5,5,1.0,True,5,1.0,True,4,5,1.1019999999999999,0.02520075938795454
BA,9,2.0,14,3,3,1.0,True,3,1.0,True,3,3,1.0,0.0790930356668315
BA,9,2.0,14,4,4,1.0,True,4,1.0,True,3,4,0.5075,0.04138250684789002
BA,9,2.0,14,3,3,1.0,True,3,1.0,True,3,3,0.8333333333333334,0.09280075008238826
BA,9,2.0,14,5,5,1.0,True,5,1.0,True,5,5,1.3,0.06969803335893585
BA,9,2.0,14,4,4,1.0,True,4,1.0,True,3,4,0.39,0.04434481651719552
BA,9,2.0,14,3,3,1.0,True,3,1.0,True,3,3,0.5666666666666667,0.07868552354098557
BA,9,2.0,14,4,4,1.0,True,4,1.0,True,4,4,1.125,0.07972032595867826
BA,9,2.0,14,5,5,1.0,True,5,1.0,True,4,5,0.722,0.04375218627027448
BA,9,5.0,20,4,4,1.0,True,4,1.0,True,4,4,1.125,0.09767090424355696
BA,9,5.0,20,4,4,1.0,True,4,1.0,True,4,4,1.125,0.09071549544249177
BA,9,5.0,20,4,4,1.0,True,4,1.0,True,4,4,1.125,0.06301164219030125
BA,9,5.0,20,4,4,1.0,True,4,1.0,True,4,4,1.125,0.08547815406232373
BA,9,5.0,20,4,4,1.0,True,4,1.0,True,4,4,1.125,0.0991900955496236
BA,9,5.0,20,4,4,1.0,True,4,1.0,True,4,4,0.8875,0.06271782426297917
BA,9,5.0,20,4,4,1.0,True,4,1.0,True,4,4,0.8875,0.07322657457391121
BA,9,5.0,20,4,4,1.0,True,4,1.0,True,4,4,1.125,0.09767090424355696
BA,9,5.0,20,4,4,1.0,True,4,1.0,True,4,4,0.875,0.09991835541763139
BA,9,5.0,20,4,4,1.0,True,4,1.0,True,4,4,1.125,0.08939505975618822
BA,14,2.0,24,6,6,1.0,True,6,1.0,True,4,6,0.5066666666666666,0.025623232816518255
BA,14,2.0,24,5,5,1.0,True,5,1.0,True,4,5,0.8219999999999998,0.030510676922815904
BA,14,2.0,24,4,4,1.0,True,4,1.0,True,4,4,1.0,0.07294169177723367
BA,14,2.0,24,5,5,1.0,True,5,1.0,True,5,5,0.9,0.09328769060895648
BA,14,2.0,24,5,5,1.0,True,5,1.0,True,3,5,0.8039999999999999,0.043166095549742045
BA,14,2.0,24,7,7,1.0,True,7,1.0,True,6,7,0.9299999999999999,0.040024684656077794
BA,14,2.0,24,7,7,1.0,True,7,1.0,True,6,7,0.7442857142857143,0.028716294030795928
BA,14,2.0,24,6,6,1.0,True,6,1.0,True,5,6,1.0016666666666667,0.03779649261076754
BA,14,2.0,24,6,6,1.0,True,6,1.0,True,5,6,0.8383333333333333,0.048710323940473345
BA,14,2.0,24,8,8,1.0,True,8,1.0,True,7,8,1.18875,0.039626921095333875
BA,14,5.0,45,9,9,1.0,True,9,1.0,True,9,9,1.28,0.061243915541187986
BA,14,5.0,45,8,8,1.0,True,8,1.0,True,8,8,1.4375,0.03803946392157642
BA,14,5.0,45,9,9,1.0,True,9,1.0,True,6,9,1.1144444444444443,0.04531318277460831
BA,14,5.0,45,8,8,1.0,True,8,1.0,True,7,8,0.93875,0.052790273937082355
BA,14,5.0,45,8,8,1.0,True,8,1.0,True,8,8,1.19,0.05716468092815777
BA,14,5.0,45,8,8,1.0,True,8,1.0,True,7,8,1.26375,0.045964648387453205
BA,14,5.0,45,9,9,1.0,True,9,1.0,True,7,9,1.0022222222222221,0.04018477305823252
BA,14,5.0,45,8,8,1.0,True,8,1.0,True,8,8,1.065,0.05170782341224814
BA,14,5.0,45,9,9,1.0,True,9,1.0,True,8,9,1.1122222222222222,0.04923204256845042
