graph_type,num_nodes,param,num_edges,milp_ref,size_fixed,ratio_fixed,opt_fixed,size_adaptive,ratio_adaptive,opt_adaptive,n_adapted,n_steps,mean_t_used,mean_delta
BA,14,5.0,45,9,9,1.0,True,9,1.0,True,9,9,1.3333333333333333,0.054123535780147565
BA,19,2.0,34,9,9,1.0,True,9,1.0,True,7,9,1.0022222222222221,0.03004641173037485
BA,19,2.0,34,9,9,1.0,True,9,1.0,True,7,9,0.8911111111111111,0.03717864947375798
BA,19,2.0,34,8,8,1.0,True,8,1.0,True,6,8,0.815,0.016699720489488604
BA,19,2.0,34,10,10,1.0,True,10,1.0,True,9,10,1.051,0.06406275882057288
BA,19,2.0,34,8,8,1.0,True,8,1.0,True,5,8,0.8787499999999999,0.0251490679326756
BA,19,2.0,34,8,8,1.0,True,8,1.0,True,7,8,0.87625,0.043659072827325535
BA,19,2.0,34,10,10,1.0,True,10,1.0,True,9,10,1.301,0.050149656392683
BA,19,2.0,34,8,8,1.0,True,8,1.0,True,7,8,0.94125,0.026472147111102864
BA,19,2.0,34,6,6,1.0,True,6,1.0,True,6,6,1.0833333333333333,0.06618439739134797
BA,19,2.0,34,10,10,1.0,True,10,1.0,True,8,10,0.9089999999999998,0.02251318716584666
BA,19,5.0,70,12,12,1.0,True,12,1.0,True,10,12,1.1849999999999998,0.03833376890187368
BA,19,5.0,70,12,12,1.0,True,12,1.0,True,11,12,1.2091666666666667,0.05124500481534156
BA,19,5.0,70,12,12,1.0,True,12,1.0,True,11,12,1.4175000000000002,0.05649125346834983
BA,19,5.0,70,12,12,1.0,True,12,1.0,True,11,12,1.4591666666666667,0.05360244029040288
BA,19,5.0,70,12,12,1.0,True,12,1.0,True,11,12,1.3758333333333332,0.0582208014412131
BA,19,5.0,70,12,12,1.0,True,12,1.0,True,11,12,1.5025000000000002,0.0448127523487952
BA,19,5.0,70,12,12,1.0,True,12,1.0,True,11,12,1.2925,0.03012715901847628
BA,19,5.0,70,12,12,1.0,True,12,1.0,True,12,12,1.3916666666666668,0.050474401843452504
BA,19,5.0,70,11,11,1.0,True,11,1.0,True,10,11,1.319090909090909,0.0493073520525287
BA,19,5.0,70,12,12,1.0,True,13,1.0833333333333333,False,12,13,1.236923076923077,0.021518058398225532
BA,24,2.0,44,11,11,1.0,True,11,1.0,True,8,11,0.83,0.01904239025741016
BA,24,2.0,44,11,11,1.0,True,11,1.0,True,10,11,1.0554545454545454,0.04781813647077233
BA,24,2.0,44,11,11,1.0,True,11,1.0,True,8,11,0.7572727272727273,0.014504252145157614
BA,24,2.0,44,12,12,1.0,True,12,1.0,True,12,12,1.0416666666666667,0.044589595322024306
BA,24,2.0,44,11,11,1.0,True,11,1.0,True,10,11,1.4554545454545456,0.032669392935757165
BA,24,2.0,44,10,10,1.0,True,10,1.0,True,9,10,1.011,0.03393802207043526
BA,24,2.0,44,13,13,1.0,True,13,1.0,True,12,13,1.2315384615384617,0.035767603388931965
BA,24,2.0,44,12,12,1.0,True,12,1.0,True,11,12,1.3008333333333333,0.025591815809939123
BA,24,2.0,44,8,8,1.0,True,8,1.0,True,7,8,1.02625,0.014878172980341914
BA,24,2.0,44,11,11,1.0,True,11,1.0,True,10,11,1.0463636363636364,0.031931117957301254
BA,24,5.0,95,16,16,1.0,True,16,1.0,True,13,16,1.283125,0.03654474783939512
BA,24,5.0,95,16,16,1.0,True,16,1.0,True,15,16,1.5631249999999999,0.04362375312022108
BA,24,5.0,95,15,15,1.0,True,15,1.0,True,15,15,1.6333333333333333,0.06125631408712468
BA,24,5.0,95,16,16,1.0,True,16,1.0,True,15,16,1.5318749999999999,0.048671321539530917
BA,24,5.0,95,15,15,1.0,True,15,1.0,True,14,15,1.3353333333333335,0.0416696882327768
BA,24,5.0,95,15,15,1.0,True,15,1.0,True,14,15,1.5006666666666668,0.033913525437894575
BA,24,5.0,95,15,16,1.0666666666666667,False,16,1.0666666666666667,False,15,16,1.3756249999999999,0.04383612495162488
BA,24,5.0,95,16,16,1.0,True,16,1.0,True,15,16,1.5943749999999999,0.04003831838265802
BA,24,5.0,95,16,16,1.0,True,16,1.0,True,15,16,1.4068749999999999,0.044480851836095646
BA,24,5.0,95,16,18,1.125,False,18,1.125,False,16,18,1.4455555555555555,0.037048148685107515
BA,29,2.0,54,13,13,1.0,True,13,1.0,True,12,13,0.9623076923076923,0.04416483172178117
BA,29,2.0,54,13,13,1.0,True,13,1.0,True,13,13,1.2,0.03429394538214981
BA,29,2.0,54,13,13,1.0,True,13,1.0,True,9,13,0.6969230769230769,0.01842996140052182
BA,29,2.0,54,14,15,1.0714285714285714,False,15,1.0714285714285714,False,14,15,1.2340000000000002,0.04851061814622474
BA,29,2.0,54,13,13,1.0,True,13,1.0,True,11,13,1.2323076923076925,0.025934316337043642
BA,29,2.0,54,12,12,1.0,True,12,1.0,True,10,12,1.0058333333333334,0.034586241859684556
BA,29,2.0,54,14,14,1.0,True,14,1.0,True,13,14,1.3578571428571429,0.04852945490840254
BA,29,2.0,54,14,14,1.0,True,14,1.0,True,14,14,1.0528571428571427,0.041156872326733374
BA,29,2.0,54,12,12,1.0,True,12,1.0,True,9,12,0.9191666666666666,0.03413814202571572
BA,29,2.0,54,13,13,1.0,True,13,1.0,True,13,13,1.1923076923076923,0.043565208910915074
BA,29,5.0,120,19,19,1.0,True,19,1.0,True,18,19,1.4742105263157896,0.049638870853258875
BA,29,5.0,120,19,19,1.0,True,19,1.0,True,18,19,1.5005263157894737,0.047075671404746645
BA,29,5.0,120,18,18,1.0,True,18,1.0,True,17,18,1.4172222222222224,0.04447082797145338
BA,29,5.0,120,17,17,1.0,True,17,1.0,True,16,17,1.618235294117647,0.04103078709270345
BA,29,5.0,120,17,17,1.0,True,17,1.0,True,17,17,1.4823529411764707,0.045051120947841
BA,29,5.0,120,18,18,1.0,True,18,1.0,True,16,18,1.3622222222222224,0.03969471329281367
BA,29,5.0,120,19,19,1.0,True,19,1.0,True,18,19,1.5005263157894737,0.039096133579821835
BA,29,5.0,120,18,18,1.0,True,18,1.0,True,18,18,1.5844444444444443,0.03853349059735076
BA,29,5.0,120,18,18,1.0,True,18,1.0,True,17,18,1.3905555555555555,0.05880097029074597
BA,29,5.0,120,19,19,1.0,True,19,1.0,True,17,19,1.3178947368421055,0.03792680836694318
BA,34,2.0,64,14,14,1.0,True,14,1.0,True,14,14,1.1857142857142857,0.04154773370199578
BA,34,2.0,64,17,17,1.0,True,17,1.0,True,15,17,1.3011764705882354,0.025437675941276928
BA,34,2.0,64,16,16,1.0,True,16,1.0,True,11,16,0.8262499999999999,0.019084380697068207
BA,34,2.0,64,18,18,1.0,True,18,1.0,True,16,18,1.0066666666666666,0.03000387282216603
BA,34,2.0,64,14,14,1.0,True,14,1.0,True,13,14,1.150714285714286,0.027695902509380484
BA,34,2.0,64,14,14,1.0,True,14,1.0,True,13,14,1.150714285714286,0.031714243125875764
BA,34,2.0,64,16,16,1.0,True,16,1.0,True,15,16,1.0943749999999999,0.03934897467781775
BA,34,2.0,64,17,17,1.0,True,17,1.0,True,16,17,1.2664705882352942,0.04218379077389873
BA,34,2.0,64,15,16,1.0666666666666667,False,16,1.0666666666666667,False,14,16,1.010625,0.027874333924945496
BA,34,2.0,64,16,16,1.0,True,16,1.0,True,15,16,0.9393750000000001,0.03375517633933237
BA,34,5.0,145,22,22,1.0,True,22,1.0,True,21,22,1.4777272727272726,0.042063734410262045
BA,34,5.0,145,22,22,1.0,True,22,1.0,True,20,22,1.5463636363636362,0.0466317927638026
BA,34,5.0,145,22,22,1.0,True,22,1.0,True,22,22,1.5681818181818181,0.05229501715016935
BA,34,5.0,145,20,20,1.0,True,20,1.0,True,17,20,1.2765000000000002,0.02271586201304353
BA,34,5.0,145,21,21,1.0,True,21,1.0,True,19,21,1.381904761904762,0.03625598516165481
BA,34,5.0,145,21,21,1.0,True,21,1.0,True,19,21,1.5485714285714285,0.03643872124623377
BA,34,5.0,145,20,20,1.0,True,20,1.0,True,20,20,1.725,0.04047079408146499
BA,34,5.0,145,21,21,1.0,True,21,1.0,True,20,21,1.5004761904761905,0.03646174372925979
BA,34,5.0,145,20,21,1.05,False,21,1.05,False,20,21,1.502857142857143,0.04612616292643238
BA,34,5.0,145,22,22,1.0,True,22,1.0,True,21,22,1.464090909090909,0.03963234394451571
BA,39,2.0,74,16,16,1.0,True,16,1.0,True,15,16,1.075625,0.027747625163207425
BA,39,2.0,74,19,19,1.0,True,19,1.0,True,18,19,1.0847368421052632,0.02081568630775362
BA,39,2.0,74,18,18,1.0,True,18,1.0,True,15,18,1.0600000000000003,0.036729630742697944
BA,39,2.0,74,21,21,1.0,True,21,1.0,True,18,21,1.3347619047619048,0.03369839193319384
BA,39,2.0,74,17,17,1.0,True,17,1.0,True,14,17,1.2958823529411765,0.025787202532097046
BA,39,2.0,74,17,17,1.0,True,17,1.0,True,15,17,1.0611764705882352,0.03114861381585067
BA,39,2.0,74,19,19,1.0,True,19,1.0,True,18,19,1.0531578947368423,0.03897588376761869
BA,39,2.0,74,20,20,1.0,True,20,1.0,True,20,20,1.3359999999999999,0.03830521389102408
BA,39,2.0,74,17,17,1.0,True,17,1.0,True,15,17,1.0717647058823532,0.031218420302009074
BA,39,2.0,74,16,16,1.0,True,16,1.0,True,15,16,1.064375,0.03732077013598394
BA,39,5.0,170,24,24,1.0,True,24,1.0,True,23,24,1.4595833333333335,0.0291378978532105
BA,39,5.0,170,23,23,1.0,True,23,1.0,True,23,23,1.6304347826086956,0.0509897385548408
BA,39,5.0,170,25,27,1.08,False,25,1.0,True,24,25,1.6444,0.0415234872023152
BA,39,5.0,170,21,21,1.0,True,21,1.0,True,20,21,1.4538095238095239,0.031232906427724742
BA,39,5.0,170,23,24,1.0434782608695652,False,24,1.0434782608695652,False,20,24,1.21,0.028800912873773996
BA,39,5.0,170,24,24,1.0,True,24,1.0,True,22,24,1.5454166666666669,0.032414238429019825
BA,39,5.0,170,23,23,1.0,True,23,1.0,True,23,23,1.6304347826086956,0.04430012764336825
BA,39,5.0,170,23,23,1.0,True,23,1.0,True,22,23,1.4569565217391303,0.030664611246190233
BA,39,5.0,170,24,25,1.0416666666666667,False,25,1.0416666666666667,False,24,25,1.4804,0.04145001267166793
BA,39,5.0,170,24,24,1.0,True,24,1.0,True,22,24,1.4425,0.031984076780562
BA,44,2.0,84,20,20,1.0,True,20,1.0,True,17,20,1.0825000000000002,0.024559006988000565
BA,44,2.0,84,20,20,1.0,True,20,1.0,True,17,20,1.1165000000000003,0.017110376231772046
BA,44,2.0,84,19,19,1.0,True,19,1.0,True,18,19,1.112105263157895,0.03273400674750074
BA,44,2.0,84,23,23,1.0,True,23,1.0,True,21,23,1.1747826086956523,0.034038617753828694
BA,44,2.0,84,18,18,1.0,True,18,1.0,True,15,18,1.2294444444444446,0.017910090714781217
BA,44,2.0,84,19,19,1.0,True,19,1.0,True,17,19,1.0273684210526315,0.024189547174140708
BA,44,2.0,84,21,21,1.0,True,21,1.0,True,20,21,1.1195238095238096,0.04246045643238566
BA,44,2.0,84,24,24,1.0,True,24,1.0,True,22,24,1.19125,0.03208078553394313
BA,44,2.0,84,20,21,1.05,False,21,1.05,False,20,21,1.4338095238095239,0.028992260331883454
BA,44,2.0,84,17,17,1.0,True,17,1.0,True,15,17,1.148235294117647,0.02535939450660715
BA,44,5.0,195,28,28,1.0,True,28,1.0,True,28,28,1.4471428571428573,0.03311053616945251
BA,44,5.0,195,27,27,1.0,True,27,1.0,True,25,27,1.5748148148148147,0.03828125138644417
BA,44,5.0,195,26,26,1.0,True,26,1.0,True,26,26,1.6384615384615384,0.02995707891879281
BA,44,5.0,195,25,25,1.0,True,25,1.0,True,23,25,1.4607999999999999,0.04365576497329701
BA,44,5.0,195,25,26,1.04,False,26,1.04,False,24,26,1.5592307692307692,0.044989702308045526
BA,44,5.0,195,27,28,1.037037037037037,False,28,1.037037037037037,False,26,28,1.4649999999999999,0.03064215803566669
BA,44,5.0,195,27,28,1.037037037037037,False,28,1.037037037037037,False,28,28,1.5964285714285715,0.046674958012749845
BA,44,5.0,195,25,26,1.04,False,26,1.04,False,23,26,1.5396153846153844,0.02744571496317264
BA,44,5.0,195,27,27,1.0,True,27,1.0,True,26,27,1.5566666666666666,0.043766086399440594
BA,44,5.0,195,26,27,1.0384615384615385,False,27,1.0384615384615385,False,25,27,1.52,0.03408044243397831
BA,49,2.0,94,21,21,1.0,True,21,1.0,True,20,21,1.1933333333333334,0.02948415915102924
BA,49,2.0,94,24,24,1.0,True,24,1.0,True,21,24,1.5220833333333335,0.03282363817455397
BA,49,2.0,94,21,21,1.0,True,21,1.0,True,19,21,1.1114285714285717,0.028630301030439932
BA,49,2.0,94,25,25,1.0,True,25,1.0,True,22,25,1.2412,0.033843532178525766
BA,49,2.0,94,19,19,1.0,True,19,1.0,True,18,19,1.1163157894736842,0.025985985335202185
BA,49,2.0,94,22,22,1.0,True,22,1.0,True,18,22,0.8904545454545457,0.025469608725741087
BA,49,2.0,94,22,22,1.0,True,22,1.0,True,21,22,1.045909090909091,0.0455118852545112
BA,49,2.0,94,24,24,1.0,True,24,1.0,True,21,24,1.2137499999999999,0.02285096647051955
BA,49,2.0,94,22,22,1.0,True,22,1.0,True,20,22,1.2963636363636366,0.03394747587495777
BA,49,2.0,94,21,21,1.0,True,21,1.0,True,17,21,1.0742857142857145,0.016010153352021293
BA,49,5.0,220,31,31,1.0,True,31,1.0,True,30,31,1.6629032258064518,0.034859202034350785
BA,49,5.0,220,30,30,1.0,True,31,1.0333333333333334,False,30,31,1.5332258064516129,0.03141450166611362
BA,49,5.0,220,30,30,1.0,True,30,1.0,True,29,30,1.5526666666666666,0.04668546161255432
BA,49,5.0,220,27,27,1.0,True,27,1.0,True,27,27,1.537777777777778,0.05005541762423055
BA,49,5.0,220,29,30,1.0344827586206897,False,30,1.0344827586206897,False,30,30,1.6506666666666667,0.04074325512379599
BA,49,5.0,220,30,30,1.0,True,30,1.0,True,29,30,1.6003333333333332,0.0425396082535023
BA,49,5.0,220,30,31,1.0333333333333334,False,31,1.0333333333333334,False,29,31,1.5006451612903224,0.036209995948099975
BA,49,5.0,220,30,30,1.0,True,30,1.0,True,29,30,1.5176666666666667,0.032794544732117244
BA,49,5.0,220,29,29,1.0,True,29,1.0,True,28,29,1.6037931034482757,0.0464125321708025
BA,49,5.0,220,29,31,1.0689655172413792,False,31,1.0689655172413792,False,29,31,1.6522580645161289,0.027829416163528613
BA,54,2.0,104,23,23,1.0,True,23,1.0,True,21,23,1.2408695652173913,0.030158485769026636
BA,54,2.0,104,26,26,1.0,True,26,1.0,True,24,26,1.3476923076923077,0.029229655612621086
BA,54,2.0,104,24,24,1.0,True,24,1.0,True,21,24,1.22625,0.020932159623951455
BA,54,2.0,104,25,25,1.0,True,25,1.0,True,24,25,1.2404000000000002,0.031101150450000153
BA,54,2.0,104,20,20,1.0,True,20,1.0,True,18,20,1.0160000000000002,0.024661637057042253
BA,54,2.0,104,25,25,1.0,True,25,1.0,True,21,25,1.0436,0.02333249274626419
BA,54,2.0,104,25,25,1.0,True,25,1.0,True,24,25,1.1804000000000001,0.03824438438776935
BA,54,2.0,104,28,28,1.0,True,28,1.0,True,27,28,1.2682142857142857,0.03503903418185931
BA,54,2.0,104,24,24,1.0,True,24,1.0,True,21,24,1.10625,0.024785491969307755
BA,54,2.0,104,23,23,1.0,True,23,1.0,True,19,23,1.09304347826087,0.01715365326299745
BA,54,5.0,245,35,35,1.0,True,35,1.0,True,34,35,1.6574285714285715,0.03800638156801193
BA,54,5.0,245,33,33,1.0,True,33,1.0,True,32,33,1.6063636363636362,0.03595328533945648
BA,54,5.0,245,32,33,1.03125,False,33,1.03125,False,31,33,1.471818181818182,0.032653094713370696
BA,54,5.0,245,31,31,1.0,True,31,1.0,True,29,31,1.3716129032258064,0.038191230402611215
BA,54,5.0,245,32,32,1.0,True,33,1.03125,False,31,33,1.592121212121212,0.03240958983806618
BA,54,5.0,245,32,32,1.0,True,33,1.03125,False,32,33,1.473030303030303,0.041125859869023625
BA,54,5.0,245,33,33,1.0,True,33,1.0,True,32,33,1.637272727272727,0.04195736816873603
BA,54,5.0,245,32,32,1.0,True,32,1.0,True,29,32,1.5165625,0.0368224841806537
BA,54,5.0,245,32,33,1.03125,False,32,1.0,True,32,32,1.5631249999999999,0.043941725460423214
BA,54,5.0,245,32,32,1.0,True,32,1.0,True,31,32,1.5628125,0.04248830447773275
REG,4,,4,2,2,1.0,True,2,1.0,True,1,2,0.255,0.05558895812231712
REG,9,,9,5,5,1.0,True,5,1.0,True,1,5,0.10800000000000001,3.552713678800501e-16
REG,9,,18,6,6,1.0,True,6,1.0,True,5,6,0.9216666666666665,0.03750155466375826
REG,14,,14,7,7,1.0,True,7,1.0,True,6,7,0.3,0.015882559463519415
REG,14,,21,8,8,1.0,True,8,1.0,True,8,8,1.15625,0.036663582075922685
REG,14,,49,10,10,1.0,True,10,1.0,True,10,10,1.27,0.03741509548198314
REG,19,,19,10,10,1.0,True,10,1.0,True,2,10,0.02,3.774758283725532e-16
REG,19,,38,12,12,1.0,True,12,1.0,True,11,12,1.2925,0.04917855764664714
REG,24,,24,12,12,1.0,True,12,1.0,True,11,12,0.22499999999999998,0.0092648263537199
REG,24,,72,16,17,1.0625,False,17,1.0625,False,16,17,1.441764705882353,0.04601313021740518
REG,24,,144,19,19,1.0,True,20,1.0526315789473684,False,19,20,1.5015,0.0222461916774361
REG,29,,29,15,15,1.0,True,15,1.0,True,10,15,0.06466666666666666,4.144832625267251e-16
REG,29,,203,23,24,1.0434782608695652,False,24,1.0434782608695652,False,23,24,1.4604166666666665,0.017103111187687536
REG,34,,34,17,17,1.0,True,17,1.0,True,17,17,0.09705882352941177,0.0065398774261554386
REG,34,,136,24,25,1.0416666666666667,False,25,1.0416666666666667,False,24,25,1.4623999999999997,0.03741846213755983
REG,34,,289,29,29,1.0,True,30,1.0344827586206897,False,28,30,1.5406666666666666,0.011537741264225099
REG,39,,39,20,20,1.0,True,20,1.0,True,15,20,0.09300000000000001,3.774758283725532e-16
REG,44,,44,22,22,1.0,True,22,1.0,True,16,22,0.25909090909090904,0.0050535416474838035
REG,44,,242,33,34,1.0303030303030303,False,34,1.0303030303030303,False,32,34,1.4423529411764706,0.024351722710513248
REG,44,,484,38,39,1.0263157894736843,False,38,1.0,True,38,38,1.6065789473684209,0.01683306956764044
REG,49,,49,25,25,1.0,True,25,1.0,True,23,25,0.1616,5.639932965095795e-16
REG,49,,294,38,38,1.0,True,38,1.0,True,38,38,1.75,0.029587932865361755
REG,49,,588,42,42,1.0,True,42,1.0,True,42,42,1.7023809523809523,0.0163366002157007
REG,54,,54,27,27,1.0,True,27,1.0,True,21,27,0.15666666666666668,0.004117700601653589
REG,54,,351,42,43,1.0238095238095237,False,43,1.0238095238095237,False,40,43,1.582093023255814,0.024979658369340477
REG,54,,729,47,48,1.0212765957446808,False,48,1.0212765957446808,False,48,48,1.8020833333333333,0.017312103580996396
