graph_type,num_nodes,param,num_edges,milp_ref,cover_size,ratio,is_optimal,matching_lb,lb_tight,n_steps,min_delta,min_gap,n_uncertain
ER,4,0.3,4,2,2,1.0,True,2,True,2,2.220446049250313e-16,0.7712864461218311,2
ER,4,0.3,4,2,2,1.0,True,2,True,2,2.220446049250313e-16,0.7712864461218311,2
ER,4,0.3,4,2,2,1.0,True,2,True,2,2.220446049250313e-16,0.7712864461218311,2
ER,4,0.3,4,2,2,1.0,True,2,True,2,2.220446049250313e-16,0.7712864461218311,2
ER,4,0.3,4,2,2,1.0,True,2,True,2,2.220446049250313e-16,0.7712864461218311,2
ER,4,0.3,4,2,2,1.0,True,2,True,2,2.220446049250313e-16,0.7712864461218303,2
ER,4,0.3,4,2,2,1.0,True,2,True,2,2.220446049250313e-16,0.7712864461218303,2
ER,4,0.3,4,2,2,1.0,True,2,True,2,2.220446049250313e-16,0.7712864461218303,2
ER,4,0.3,4,2,2,1.0,True,2,True,2,2.220446049250313e-16,0.7712864461218303,2
ER,4,0.3,3,2,2,1.0,True,2,True,2,2.220446049250313e-16,0.49999999999999994,2
ER,4,0.5,3,2,2,1.0,True,2,True,2,2.220446049250313e-16,0.49999999999999994,2
ER,4,0.5,4,2,2,1.0,True,2,True,2,2.220446049250313e-16,0.7712864461218308,2
ER,4,0.5,3,2,2,1.0,True,2,True,2,0.0,0.4999999999999999,2
ER,4,0.5,3,2,2,1.0,True,2,True,2,0.0,0.4999999999999999,2
ER,4,0.5,6,3,3,1.0,True,2,False,3,2.220446049250313e-16,1.3333333333333324,3
ER,4,0.5,3,2,2,1.0,True,2,True,2,2.220446049250313e-16,0.49999999999999994,2
ER,4,0.5,3,2,2,1.0,True,2,True,2,2.220446049250313e-16,0.49999999999999994,2
ER,4,0.5,4,2,2,1.0,True,2,True,2,2.220446049250313e-16,0.7712864461218311,2
ER,4,0.5,4,2,2,1.0,True,2,True,2,2.220446049250313e-16,0.7712864461218303,2
ER,4,0.5,4,2,2,1.0,True,2,True,2,2.220446049250313e-16,0.7712864461218312,2
ER,4,0.7,4,2,2,1.0,True,2,True,2,2.220446049250313e-16,0.7712864461218308,2
ER,4,0.7,4,2,2,1.0,True,2,True,2,2.220446049250313e-16,0.7712864461218308,2
ER,4,0.7,6,3,3,1.0,True,2,False,3,2.220446049250313e-16,1.3333333333333324,3
ER,4,0.7,6,3,3,1.0,True,2,False,3,2.220446049250313e-16,1.3333333333333324,3
ER,4,0.7,6,3,3,1.0,True,2,False,3,2.220446049250313e-16,1.3333333333333324,3
ER,4,0.7,4,2,2,1.0,True,2,True,2,2.220446049250313e-16,0.7712864461218308,2
ER,4,0.7,4,2,2,1.0,True,2,True,2,2.220446049250313e-16,0.7712864461218308,2
ER,4,0.7,6,3,3,1.0,True,2,False,3,2.220446049250313e-16,1.3333333333333324,3
ER,4,0.7,4,2,2,1.0,True,2,True,2,2.220446049250313e-16,0.7712864461218303,2
ER,4,0.7,5,2,2,1.0,True,2,True,2,0.0,0.9999999999999999,2
ER,9,0.3,16,5,5,1.0,True,4,False,5,2.220446049250313e-16,0.43350055713342317,5
ER,9,0.3,16,5,5,1.0,True,4,False,5,2.220446049250313e-16,0.43350055713342317,5
ER,9,0.3,13,4,4,1.0,True,4,True,4,6.9442161806376745e-06,0.16959260913516183,4
ER,9,0.3,13,4,4,1.0,True,4,True,4,6.9442161806376745e-06,0.16959260913516183,4
ER,9,0.3,13,4,4,1.0,True,4,True,4,6.9442161806376745e-06,0.16959260913516183,4
ER,9,0.3,13,5,5,1.0,True,4,False,5,2.220446049250313e-16,0.31394746414391506,5
ER,9,0.3,10,4,4,1.0,True,4,True,4,0.0,0.2750197648203841,4
ER,9,0.3,16,5,5,1.0,True,4,False,5,2.220446049250313e-16,0.4732133122947474,5
ER,9,0.3,15,5,5,1.0,True,4,False,5,0.0,0.15376157219871722,5
ER,9,0.3,14,4,4,1.0,True,4,True,4,2.083255932761041e-06,0.39193389748130586,4
ER,9,0.5,14,5,5,1.0,True,4,False,5,5.2082338442005494e-11,0.37908037917367904,5
ER,9,0.5,25,6,6,1.0,True,4,False,6,0.0,0.5171947889901971,6
ER,9,0.5,18,6,6,1.0,True,4,False,6,2.220446049250313e-16,0.23925970979839978,6
ER,9,0.5,15,5,5,1.0,True,4,False,5,2.220446049250313e-16,0.3399941332768387,5
ER,9,0.5,18,5,5,1.0,True,4,False,5,2.220446049250313e-16,0.4506844768097972,5
ER,9,0.5,15,5,5,1.0,True,4,False,5,2.220446049250313e-16,0.4746442973235504,5
ER,9,0.5,16,5,5,1.0,True,4,False,5,0.0,3.3306690738754696e-16,5
ER,9,0.5,23,6,6,1.0,True,4,False,6,0.0,0.4527669092115528,6
ER,9,0.5,23,6,6,1.0,True,4,False,6,2.220446049250313e-16,0.5370333351375368,6
ER,9,0.5,20,6,6,1.0,True,4,False,6,2.220446049250313e-16,0.49999999999999983,6
ER,9,0.7,21,6,6,1.0,True,4,False,6,2.220446049250313e-16,0.47630707586430826,6
ER,9,0.7,27,6,6,1.0,True,4,False,6,2.220446049250313e-16,0.5806843210314838,6
ER,9,0.7,27,7,7,1.0,True,4,False,7,0.0,0.6096117967977923,7
ER,9,0.7,23,6,6,1.0,True,4,False,6,2.220446049250313e-16,0.5678465710886512,6
ER,9,0.7,24,6,6,1.0,True,4,False,6,2.220446049250313e-16,0.5780921389204556,6
ER,9,0.7,22,6,6,1.0,True,4,False,6,2.220446049250313e-16,0.4427954523253347,6
ER,9,0.7,24,6,6,1.0,True,4,False,6,0.0,0.3190964933197986,6
ER,9,0.7,31,7,7,1.0,True,4,False,7,2.220446049250313e-16,0.49999999999999994,7
ER,9,0.7,29,6,6,1.0,True,4,False,6,0.0,0.5657414540893354,6
ER,9,0.7,26,6,6,1.0,True,4,False,6,0.0,0.4609857324907515,6
ER,14,0.3,20,6,6,1.0,True,6,True,6,5.208256048661042e-11,0.15100632771845396,6
ER,14,0.3,20,6,6,1.0,True,6,True,6,5.208256048661042e-11,0.15100632771845396,6
ER,14,0.3,20,6,6,1.0,True,6,True,6,5.208256048661042e-11,0.15100632771845396,6
ER,14,0.3,23,7,7,1.0,True,7,True,7,2.220446049250313e-16,0.2834232077790402,7
ER,14,0.3,30,9,9,1.0,True,7,False,9,2.220446049250313e-16,0.22819106986327622,9
ER,14,0.3,29,9,9,1.0,True,7,False,9,2.220446049250313e-16,3.8424124992886277e-16,9
ER,14,0.3,22,8,8,1.0,True,7,False,8,2.220446049250313e-16,0.195374063803445,8
ER,14,0.3,31,8,8,1.0,True,7,False,8,2.220446049250313e-16,0.3348499916251391,8
ER,14,0.3,34,8,8,1.0,True,7,False,8,4.440892098500626e-16,0.2928932188134524,8
ER,14,0.3,33,9,9,1.0,True,7,False,9,2.220446049250313e-16,0.2411956171265197,9
ER,14,0.5,34,8,8,1.0,True,7,False,8,0.0,0.41472853119280617,8
ER,14,0.5,45,9,9,1.0,True,7,False,9,2.220446049250313e-16,0.4052833339583856,9
ER,14,0.5,37,9,9,1.0,True,7,False,9,0.0,0.39096534562206403,9
ER,14,0.5,38,9,9,1.0,True,7,False,9,2.220446049250313e-16,0.4369607220981088,9
ER,14,0.5,47,10,10,1.0,True,7,False,10,2.220446049250313e-16,0.3746372355225035,10
ER,14,0.5,43,10,10,1.0,True,7,False,10,2.220446049250313e-16,0.5247772279703513,10
ER,14,0.5,42,9,9,1.0,True,7,False,9,4.440892098500626e-16,0.39415714189849105,9
ER,14,0.5,50,10,10,1.0,True,7,False,10,2.220446049250313e-16,0.5752989019988373,10
ER,14,0.5,54,10,11,1.1,False,7,False,11,0.0,0.34594266799662493,11
ER,14,0.5,49,9,9,1.0,True,7,False,9,8.333000955929037e-12,0.5869528224761185,9
ER,14,0.7,55,10,10,1.0,True,7,False,10,0.0,0.5171947889901973,10
ER,14,0.7,63,10,10,1.0,True,7,False,10,2.220446049250313e-16,0.4226497308103746,10
ER,14,0.7,57,10,10,1.0,True,7,False,10,2.220446049250313e-16,0.5780921389204562,10
ER,14,0.7,58,10,10,1.0,True,7,False,10,2.220446049250313e-16,0.5424665892542113,10
ER,14,0.7,63,11,11,1.0,True,7,False,11,2.220446049250313e-16,0.5657414540893352,11
ER,14,0.7,57,10,10,1.0,True,7,False,10,2.220446049250313e-16,0.5053952895514964,10
ER,14,0.7,61,11,11,1.0,True,7,False,11,2.220446049250313e-16,0.5657414540893352,11
ER,14,0.7,72,10,10,1.0,True,7,False,10,0.0,0.5302036739907289,10
ER,14,0.7,68,11,11,1.0,True,7,False,11,0.0,0.5880327601789584,11
ER,14,0.7,68,11,12,1.0909090909090908,False,7,False,12,0.0,0.6236301029378358,12
ER,19,0.3,44,12,12,1.0,True,9,False,12,2.220446049250313e-16,0.2505924542847961,12
ER,19,0.3,54,12,12,1.0,True,9,False,12,2.220446049250313e-16,0.24837587269857198,12
ER,19,0.3,51,11,11,1.0,True,9,False,11,2.220446049250313e-16,0.32965201242481884,11
ER,19,0.3,43,11,12,1.0909090909090908,False,9,False,12,2.220446049250313e-16,0.316884933895994,12
ER,19,0.3,61,11,11,1.0,True,9,False,11,3.3146878575252003e-09,0.3895470461947805,11
ER,19,0.3,49,12,12,1.0,True,9,False,12,0.0,0.42565835509264405,12
ER,19,0.3,45,11,11,1.0,True,9,False,11,2.220446049250313e-16,0.14621546001085825,11
ER,19,0.3,62,13,13,1.0,True,9,False,13,0.0,1.816077040376834e-16,13
ER,19,0.3,57,12,12,1.0,True,9,False,12,2.220446049250313e-16,0.4685145211456898,12
ER,19,0.3,60,13,13,1.0,True,9,False,13,0.0,0.4139946911113524,13
ER,19,0.5,75,13,13,1.0,True,9,False,13,2.220446049250313e-16,0.3782000983347208,13
ER,19,0.5,86,13,13,1.0,True,9,False,13,0.0,0.4141273640411789,13
ER,19,0.5,81,14,14,1.0,True,9,False,14,2.220446049250313e-16,0.49999999999999983,14
ER,19,0.5,80,13,13,1.0,True,9,False,13,0.0,0.5132447708620057,13
ER,19,0.5,91,14,14,1.0,True,9,False,14,2.220446049250313e-16,0.49999999999999994,14
ER,19,0.5,83,14,14,1.0,True,9,False,14,0.0,0.3459426679966239,14
ER,19,0.5,86,14,14,1.0,True,9,False,14,2.220446049250313e-16,0.2625951831836584,14
ER,19,0.5,97,14,14,1.0,True,9,False,14,0.0,0.3906780676523695,14
ER,19,0.5,92,13,13,1.0,True,9,False,13,2.220446049250313e-16,0.46747366562865506,13
ER,19,0.5,93,15,15,1.0,True,9,False,15,0.0,0.516084659062648,15
ER,19,0.7,115,15,15,1.0,True,9,False,15,0.0,0.49999999999999994,15
ER,19,0.7,123,15,16,1.0666666666666667,False,9,False,16,2.220446049250313e-16,0.47630707586430887,16
ER,19,0.7,115,15,15,1.0,True,9,False,15,2.220446049250313e-16,0.561685590694702,15
ER,19,0.7,120,15,15,1.0,True,9,False,15,2.220446049250313e-16,0.3797313822960984,15
ER,19,0.7,118,15,16,1.0666666666666667,False,9,False,16,2.220446049250313e-16,0.6417424305044157,16
ER,19,0.7,111,15,15,1.0,True,9,False,15,2.220446049250313e-16,0.5301684580808714,15
ER,19,0.7,117,15,15,1.0,True,9,False,15,2.220446049250313e-16,0.4855259646441046,15
ER,19,0.7,132,15,16,1.0666666666666667,False,9,False,16,2.220446049250313e-16,0.5664051260783671,16
ER,19,0.7,120,15,15,1.0,True,9,False,15,2.220446049250313e-16,0.5657414540893352,15
ER,19,0.7,125,16,16,1.0,True,9,False,16,2.220446049250313e-16,0.34594266799662554,16
ER,24,0.3,74,15,15,1.0,True,12,False,15,2.220446049250313e-16,0.23967062922628532,15
ER,24,0.3,88,16,16,1.0,True,12,False,16,0.0,0.1698936036529768,16
ER,24,0.3,86,16,16,1.0,True,12,False,16,0.0,0.31909649331979917,16
ER,24,0.3,74,16,16,1.0,True,12,False,16,2.220446049250313e-16,0.283495754172525,16
ER,24,0.3,88,15,16,1.0666666666666667,False,12,False,16,2.220446049250313e-16,0.36540681487759363,16
ER,24,0.3,77,16,16,1.0,True,12,False,16,0.0,0.3057530765589206,16
ER,24,0.3,82,16,16,1.0,True,12,False,16,2.220446049250313e-16,0.36962964039940593,16
ER,24,0.3,92,16,16,1.0,True,12,False,16,2.220446049250313e-16,0.40154688703181657,16
ER,24,0.3,82,16,16,1.0,True,12,False,16,2.220446049250313e-16,0.34594266799662604,16
ER,24,0.3,93,17,17,1.0,True,12,False,17,0.0,0.19809951176317508,17
ER,24,0.5,128,18,18,1.0,True,12,False,18,2.220446049250313e-16,0.4287174470214672,18
ER,24,0.5,139,18,18,1.0,True,12,False,18,2.220446049250313e-16,0.6098589367477517,18
ER,24,0.5,140,18,18,1.0,True,12,False,18,2.220446049250313e-16,0.422649730810374,18
ER,24,0.5,135,18,18,1.0,True,12,False,18,2.220446049250313e-16,0.4609857324907518,18
ER,24,0.5,141,18,18,1.0,True,12,False,18,0.0,4.626871172546262e-16,18
ER,24,0.5,135,18,18,1.0,True,12,False,18,0.0,0.46322657264494915,18
ER,24,0.5,142,18,19,1.0555555555555556,False,12,False,19,2.220446049250313e-16,0.5004064407901255,19
ER,24,0.5,145,19,19,1.0,True,12,False,19,2.220446049250313e-16,0.23612335693070452,19
ER,24,0.5,138,18,18,1.0,True,12,False,18,0.0,0.406234240380326,18
ER,24,0.5,148,19,19,1.0,True,12,False,19,2.220446049250313e-16,0.34594266799662543,19
ER,24,0.7,189,19,19,1.0,True,12,False,19,0.0,0.6009089271342133,19
ER,24,0.7,189,20,20,1.0,True,12,False,20,2.220446049250313e-16,0.4803838432311668,20
ER,24,0.7,195,20,20,1.0,True,12,False,20,0.0,0.4999999999999999,20
ER,24,0.7,193,19,19,1.0,True,12,False,19,4.440892098500626e-16,0.5657414540893352,19
ER,24,0.7,187,20,20,1.0,True,12,False,20,2.220446049250313e-16,0.523920311597315,20
ER,24,0.7,188,20,20,1.0,True,12,False,20,0.0,0.5754550492407408,20
ER,24,0.7,192,19,19,1.0,True,12,False,19,0.0,0.5657414540893351,19
ER,24,0.7,200,20,20,1.0,True,12,False,20,0.0,0.602505603048578,20
ER,24,0.7,183,20,20,1.0,True,12,False,20,2.220446049250313e-16,0.49999999999999983,20
ER,24,0.7,201,20,20,1.0,True,12,False,20,0.0,0.5124118730374689,20
ER,29,0.3,112,20,20,1.0,True,14,False,20,2.220446049250313e-16,1.3224339996335372e-16,20
ER,29,0.3,131,20,20,1.0,True,14,False,20,8.502771142726573e-08,0.41152602397776294,20
ER,29,0.3,117,20,20,1.0,True,14,False,20,0.0,0.350883374218697,20
ER,29,0.3,112,21,21,1.0,True,14,False,21,2.220446049250313e-16,0.27041402390952096,21
ER,29,0.3,124,20,20,1.0,True,14,False,20,2.220446049250313e-16,0.1909830056250525,20
ER,29,0.3,119,19,20,1.0526315789473684,False,14,False,20,2.220446049250313e-16,0.3388735126877582,20
ER,29,0.3,121,20,21,1.05,False,14,False,21,2.220446049250313e-16,0.33333333333333365,21
ER,29,0.3,138,20,20,1.0,True,14,False,20,2.220446049250313e-16,0.4525659138225968,20
ER,29,0.3,114,20,20,1.0,True,14,False,20,8.9509510914354e-12,0.2474233470100413,20
ER,29,0.3,134,21,21,1.0,True,14,False,21,7.939003232593222e-09,0.36607427481456434,21
ER,29,0.5,196,23,24,1.0434782608695652,False,14,False,24,2.220446049250313e-16,0.46380672323238153,24
ER,29,0.5,208,23,23,1.0,True,14,False,23,2.220446049250313e-16,0.3270842660313651,23
ER,29,0.5,198,23,23,1.0,True,14,False,23,0.0,0.4280920885915144,23
ER,29,0.5,199,22,23,1.0454545454545454,False,14,False,23,2.220446049250313e-16,0.29865252893403127,23
ER,29,0.5,198,22,22,1.0,True,14,False,22,0.0,0.4624681379117929,22
ER,29,0.5,200,22,22,1.0,True,14,False,22,4.8636095151266545e-11,0.45849051166529425,22
ER,29,0.5,199,22,22,1.0,True,14,False,22,2.220446049250313e-16,0.41357468108646495,22
ER,29,0.5,215,22,23,1.0454545454545454,False,14,False,23,0.0,0.3399941332768387,23
ER,29,0.5,201,23,23,1.0,True,14,False,23,2.220446049250313e-16,0.47112731634795,23
ER,29,0.5,209,23,23,1.0,True,14,False,23,2.220446049250313e-16,0.49999999999999983,23
ER,29,0.7,281,25,25,1.0,True,14,False,25,0.0,0.49999999999999994,25
ER,29,0.7,287,24,24,1.0,True,14,False,24,2.220446049250313e-16,0.5657414540893352,24
ER,29,0.7,280,25,25,1.0,True,14,False,25,0.0,0.49999999999999994,25
ER,29,0.7,281,24,24,1.0,True,14,False,24,2.220446049250313e-16,0.5171947889901982,24
ER,29,0.7,268,25,25,1.0,True,14,False,25,0.0,0.49999999999999994,25
ER,29,0.7,282,24,24,1.0,True,14,False,24,2.220446049250313e-16,0.27268555464920263,24
ER,29,0.7,274,25,25,1.0,True,14,False,25,2.220446049250313e-16,0.5831625551645755,25
ER,29,0.7,293,25,25,1.0,True,14,False,25,0.0,0.3459426679966254,25
ER,29,0.7,275,24,24,1.0,True,14,False,24,2.220446049250313e-16,0.5737889172073857,24
ER,29,0.7,292,25,25,1.0,True,14,False,25,2.220446049250313e-16,0.49999999999999994,25
ER,34,0.3,161,24,25,1.0416666666666667,False,17,False,25,2.220446049250313e-16,0.3794486331255835,25
ER,34,0.3,165,25,25,1.0,True,17,False,25,2.220446049250313e-16,0.3151803058034295,25
ER,34,0.3,163,24,24,1.0,True,17,False,24,4.440892098500626e-16,0.40995697628546335,24
ER,34,0.3,155,24,24,1.0,True,17,False,24,2.220446049250313e-16,0.28926519440962317,24
ER,34,0.3,173,24,24,1.0,True,17,False,24,2.220446049250313e-16,0.28474918416087414,24
ER,34,0.3,180,25,25,1.0,True,17,False,25,0.0,0.0,25
ER,34,0.3,177,25,25,1.0,True,17,False,25,0.0,0.0,25
ER,34,0.3,187,25,25,1.0,True,17,False,25,2.220446049250313e-16,0.22831949462716616,25
ER,34,0.3,148,23,23,1.0,True,17,False,23,6.296570831398896e-08,0.26520987456853223,23
ER,34,0.3,180,25,26,1.04,False,17,False,26,2.220446049250313e-16,0.3933898453231159,26
