graph_type,num_nodes,param,num_edges,milp_ref,cover_size,ratio,is_optimal,matching_lb,lb_tight,n_steps,min_delta,min_gap,n_uncertain
ER,34,0.5,279,27,28,1.037037037037037,False,17,False,28,2.220446049250313e-16,0.3459426679966259,28
ER,34,0.5,271,27,27,1.0,True,17,False,27,2.220446049250313e-16,0.4226497308103743,27
ER,34,0.5,281,27,27,1.0,True,17,False,27,0.0,0.4841992004717853,27
ER,34,0.5,270,27,27,1.0,True,17,False,27,2.220446049250313e-16,0.38946043757410415,27
ER,34,0.5,269,27,28,1.037037037037037,False,17,False,28,0.0,0.5367582491431606,28
ER,34,0.5,296,28,28,1.0,True,17,False,28,2.220446049250313e-16,0.49999999999999994,28
ER,34,0.5,287,28,28,1.0,True,17,False,28,2.220446049250313e-16,0.550814525040712,28
ER,34,0.5,293,28,28,1.0,True,17,False,28,2.220446049250313e-16,0.521816937879523,28
ER,34,0.5,266,27,27,1.0,True,17,False,27,2.220446049250313e-16,0.4462972852434883,27
ER,34,0.5,284,27,27,1.0,True,17,False,27,2.220446049250313e-16,0.422649730810374,27
ER,34,0.7,387,29,29,1.0,True,17,False,29,2.220446049250313e-16,0.5866477300478272,29
ER,34,0.7,386,29,29,1.0,True,17,False,29,1.080235900730031e-11,0.512411873037469,29
ER,34,0.7,389,30,30,1.0,True,17,False,30,2.220446049250313e-16,0.5657414540893352,30
ER,34,0.7,390,30,30,1.0,True,17,False,30,2.220446049250313e-16,0.6751151401124126,30
ER,34,0.7,371,29,30,1.0344827586206897,False,17,False,30,2.220446049250313e-16,0.565741454089335,30
ER,34,0.7,403,30,30,1.0,True,17,False,30,2.220446049250313e-16,0.6168873805643565,30
ER,34,0.7,392,30,30,1.0,True,17,False,30,2.220446049250313e-16,0.6502703628879044,30
ER,34,0.7,404,29,30,1.0344827586206897,False,17,False,30,0.0,0.49999999999999983,30
ER,34,0.7,386,29,29,1.0,True,17,False,29,2.220446049250313e-16,0.6738989528149618,29
ER,34,0.7,402,30,30,1.0,True,17,False,30,0.0,0.6247140188015587,30
ER,39,0.3,216,29,29,1.0,True,19,False,29,2.220446049250313e-16,0.3985884974868009,29
ER,39,0.3,219,28,28,1.0,True,19,False,28,0.0,0.4226497308103738,28
ER,39,0.3,217,27,27,1.0,True,19,False,27,4.440892098500626e-16,0.39867709580835325,27
ER,39,0.3,222,28,29,1.0357142857142858,False,19,False,29,2.220446049250313e-16,0.26259518318365804,29
ER,39,0.3,229,29,29,1.0,True,19,False,29,2.220446049250313e-16,0.28159070140519304,29
ER,39,0.3,228,29,30,1.0344827586206897,False,19,False,30,0.0,0.2554512143878319,30
ER,39,0.3,223,29,29,1.0,True,19,False,29,0.0,0.28451109168693184,29
ER,39,0.3,250,30,30,1.0,True,19,False,30,2.220446049250313e-16,0.29289321881345204,30
ER,39,0.3,200,28,29,1.0357142857142858,False,19,False,29,0.0,0.2928932188134525,29
ER,39,0.3,243,30,30,1.0,True,19,False,30,7.277108138303845e-09,0.2561364771486549,30
ER,39,0.5,376,31,31,1.0,True,19,False,31,1.9528124228784804e-08,0.40074391196225034,31
ER,39,0.5,359,32,32,1.0,True,19,False,32,2.220446049250313e-16,0.3729721723244473,32
ER,39,0.5,374,32,32,1.0,True,19,False,32,0.0,0.5296800623592145,32
ER,39,0.5,376,31,31,1.0,True,19,False,31,2.220446049250313e-16,0.6096117967977921,31
ER,39,0.5,365,32,33,1.03125,False,19,False,33,2.220446049250313e-16,0.5164647734326221,33
ER,39,0.5,381,33,33,1.0,True,19,False,33,0.0,0.5293128110179889,33
ER,39,0.5,379,32,33,1.03125,False,19,False,33,0.0,0.4675708794430956,33
ER,39,0.5,391,32,32,1.0,True,19,False,32,4.440892098500626e-16,0.5124118730374687,32
ER,39,0.5,347,32,33,1.03125,False,19,False,33,2.220446049250313e-16,0.3459426679966259,33
ER,39,0.5,382,32,32,1.0,True,19,False,32,0.0,0.5216561076364178,32
ER,39,0.7,524,34,34,1.0,True,19,False,34,0.0,0.6096117967977925,34
ER,39,0.7,508,34,34,1.0,True,19,False,34,2.220446049250313e-16,0.4834834694833028,34
ER,39,0.7,523,34,34,1.0,True,19,False,34,0.0,0.6257856115421523,34
ER,39,0.7,521,34,34,1.0,True,19,False,34,5.2082782531215344e-11,0.5124118730374682,34
ER,39,0.7,504,34,35,1.0294117647058822,False,19,False,35,2.220446049250313e-16,0.34594266799662565,35
ER,39,0.7,525,34,34,1.0,True,19,False,34,0.0,0.5657414540893347,34
ER,39,0.7,529,35,35,1.0,True,19,False,35,2.220446049250313e-16,0.5612197559598346,35
ER,39,0.7,530,34,35,1.0294117647058822,False,19,False,35,2.220446049250313e-16,0.5775283560652575,35
ER,39,0.7,512,34,34,1.0,True,19,False,34,2.220446049250313e-16,0.6090218919838375,34
ER,39,0.7,528,35,35,1.0,True,19,False,35,0.0,0.6310072746543776,35
ER,44,0.3,285,33,33,1.0,True,22,False,33,2.220446049250313e-16,0.40360641084893634,33
ER,44,0.3,265,33,33,1.0,True,22,False,33,2.220446049250313e-16,0.3459426679966253,33
ER,44,0.3,265,32,33,1.03125,False,22,False,33,2.220446049250313e-16,0.39621251301555555,33
ER,44,0.3,287,34,34,1.0,True,22,False,34,2.220446049250313e-16,0.44579061353934873,34
ER,44,0.3,289,32,33,1.03125,False,22,False,33,0.0,0.31526152769222016,33
ER,44,0.3,294,33,33,1.0,True,22,False,33,2.220446049250313e-16,0.2928932188134524,33
ER,44,0.3,296,34,34,1.0,True,22,False,34,2.220446049250313e-16,0.2402705945898162,34
ER,44,0.3,319,35,35,1.0,True,22,False,35,2.220446049250313e-16,0.4226497308103743,35
ER,44,0.3,264,33,33,1.0,True,22,False,33,2.220446049250313e-16,0.3410017667493951,33
ER,44,0.3,313,34,34,1.0,True,22,False,34,2.220446049250313e-16,0.3549279959022992,34
ER,44,0.5,487,37,37,1.0,True,22,False,37,2.220446049250313e-16,0.4338985130599655,37
ER,44,0.5,448,36,37,1.0277777777777777,False,22,False,37,2.220446049250313e-16,0.2796358391575056,37
ER,44,0.5,466,37,38,1.027027027027027,False,22,False,38,2.220446049250313e-16,0.5301684580808727,38
ER,44,0.5,481,37,37,1.0,True,22,False,37,0.0,0.3596117967977926,37
ER,44,0.5,463,37,37,1.0,True,22,False,37,0.0,0.31909649331979845,37
ER,44,0.5,492,37,37,1.0,True,22,False,37,2.220446049250313e-16,0.29289321881345237,37
ER,44,0.5,484,38,38,1.0,True,22,False,38,0.0,0.5140988812022232,38
ER,44,0.5,506,37,37,1.0,True,22,False,37,2.220446049250313e-16,0.5529836655706734,37
ER,44,0.5,468,37,37,1.0,True,22,False,37,2.220446049250313e-16,0.4302703334195808,37
ER,44,0.5,490,37,37,1.0,True,22,False,37,2.220446049250313e-16,0.49911412735677607,37
ER,44,0.7,672,39,40,1.0256410256410255,False,22,False,40,0.0,0.34594266799662454,40
ER,44,0.7,638,39,39,1.0,True,22,False,39,2.220446049250313e-16,0.49999999999999983,39
ER,44,0.7,665,39,39,1.0,True,22,False,39,0.0,0.31909649331979845,39
ER,44,0.7,661,40,40,1.0,True,22,False,40,0.0,0.5657414540893348,40
ER,44,0.7,635,38,38,1.0,True,22,False,38,2.220446049250313e-16,0.5657414540893352,38
ER,44,0.7,672,39,39,1.0,True,22,False,39,2.220446049250313e-16,0.3459426679966262,39
ER,44,0.7,675,39,39,1.0,True,22,False,39,2.220446049250313e-16,0.44469004488949615,39
ER,44,0.7,673,39,39,1.0,True,22,False,39,0.0,0.5368762170533029,39
ER,44,0.7,665,39,39,1.0,True,22,False,39,2.220446049250313e-16,0.6096117967977925,39
ER,44,0.7,678,39,39,1.0,True,22,False,39,2.220446049250313e-16,0.6771087966587408,39
ER,49,0.3,347,38,39,1.0263157894736843,False,24,False,39,2.220446049250313e-16,0.2819829394074493,39
ER,49,0.3,334,37,39,1.054054054054054,False,24,False,39,2.220446049250313e-16,2.587085228921343e-16,39
ER,49,0.3,341,37,37,1.0,True,24,False,37,1.374057745362478e-08,0.24051345704582772,37
ER,49,0.3,355,38,38,1.0,True,24,False,38,0.0,0.37049915258339156,38
ER,49,0.3,351,38,38,1.0,True,24,False,38,2.220446049250313e-16,0.281666228184379,38
ER,49,0.3,374,39,39,1.0,True,24,False,39,2.220446049250313e-16,0.19604355854258393,39
ER,49,0.3,365,37,38,1.027027027027027,False,24,False,38,2.220446049250313e-16,0.3274383771830398,38
ER,49,0.3,392,39,39,1.0,True,24,False,39,1.8610983532063585e-08,0.3832448970232246,39
ER,49,0.3,330,37,37,1.0,True,24,False,37,0.0,5.707209146849412e-16,37
ER,49,0.3,366,38,38,1.0,True,24,False,38,4.0324155126114647e-10,0.24760025189115356,38
ER,49,0.5,587,41,42,1.024390243902439,False,24,False,42,2.220446049250313e-16,8.009237434269492e-17,42
ER,49,0.5,562,41,41,1.0,True,24,False,41,2.220446049250313e-16,0.2928932188134522,41
ER,49,0.5,582,41,42,1.024390243902439,False,24,False,42,1.1802354649148583e-09,0.5079679756287687,42
ER,49,0.5,600,42,42,1.0,True,24,False,42,2.220446049250313e-16,0.49999999999999983,42
ER,49,0.5,581,41,41,1.0,True,24,False,41,9.181424509563385e-10,0.4362415839105662,41
ER,49,0.5,614,42,43,1.0238095238095237,False,24,False,43,2.220446049250313e-16,0.4431939232073301,43
ER,49,0.5,592,41,41,1.0,True,24,False,41,6.661338147750939e-16,0.43766624792758,41
ER,49,0.5,620,41,41,1.0,True,24,False,41,1.187937304081288e-09,0.47928227439938215,41
ER,49,0.5,592,41,41,1.0,True,24,False,41,2.220446049250313e-16,0.4671735674011396,41
ER,49,0.5,586,41,41,1.0,True,24,False,41,2.220446049250313e-16,0.3880420561478283,41
ER,49,0.7,821,44,44,1.0,True,24,False,44,0.0,0.6096117967977928,44
ER,49,0.7,812,44,44,1.0,True,24,False,44,2.220446049250313e-16,0.4999999999999997,44
ER,49,0.7,822,44,44,1.0,True,24,False,44,2.220446049250313e-16,0.2986525289340312,44
ER,49,0.7,820,44,45,1.0227272727272727,False,24,False,45,0.0,0.3015573941809233,45
ER,49,0.7,803,44,44,1.0,True,24,False,44,0.0,0.5171947889901973,44
ER,49,0.7,839,44,44,1.0,True,24,False,44,2.220446049250313e-16,0.687718247226039,44
ER,49,0.7,829,44,45,1.0227272727272727,False,24,False,45,0.0,0.49999999999999994,45
ER,49,0.7,835,44,44,1.0,True,24,False,44,2.220446049250313e-16,0.24366731964247135,44
ER,49,0.7,838,44,44,1.0,True,24,False,44,2.220446049250313e-16,0.49999999999999994,44
ER,49,0.7,832,44,44,1.0,True,24,False,44,2.220446049250313e-16,0.3892170024690249,44
ER,54,0.3,416,41,42,1.024390243902439,False,27,False,42,0.0,0.2313356882614653,42
ER,54,0.3,406,41,42,1.024390243902439,False,27,False,42,1.232093471692508e-08,0.2983590952137602,42
ER,54,0.3,422,41,41,1.0,True,27,False,41,0.0,0.29289321881345187,41
ER,54,0.3,433,43,44,1.0232558139534884,False,27,False,44,2.220446049250313e-16,0.2783301537902013,44
ER,54,0.3,436,43,43,1.0,True,27,False,43,2.220446049250313e-16,0.3328264887443326,43
ER,54,0.3,450,42,43,1.0238095238095237,False,27,False,43,0.0,0.2605936849293072,43
ER,54,0.3,455,43,44,1.0232558139534884,False,27,False,44,0.0,0.3684361936536191,44
ER,54,0.3,469,43,43,1.0,True,27,False,43,1.602139965140026e-08,0.34067923495974467,43
ER,54,0.3,415,42,43,1.0238095238095237,False,27,False,43,2.220446049250313e-16,0.4818604595302221,43
ER,54,0.3,440,43,43,1.0,True,27,False,43,2.220446049250313e-16,0.4204074896043149,43
ER,54,0.5,709,45,45,1.0,True,27,False,45,1.696711438015086e-09,0.4215144641990902,45
ER,54,0.5,683,46,47,1.0217391304347827,False,27,False,47,2.220446049250313e-16,0.345942667996625,47
ER,54,0.5,705,46,46,1.0,True,27,False,46,2.220446049250313e-16,0.49999999999999994,46
ER,54,0.5,731,47,47,1.0,True,27,False,47,0.0,0.4999999999999999,47
ER,54,0.5,708,47,47,1.0,True,27,False,47,2.220446049250313e-16,0.5301684580808714,47
ER,54,0.5,748,46,46,1.0,True,27,False,46,4.440892098500626e-16,0.5337181670907825,46
ER,54,0.5,733,47,47,1.0,True,27,False,47,2.220446049250313e-16,0.3190964933197987,47
ER,54,0.5,752,47,47,1.0,True,27,False,47,0.0,0.34594266799662454,47
ER,54,0.5,718,47,47,1.0,True,27,False,47,0.0,0.4308486460974411,47
ER,54,0.5,714,46,46,1.0,True,27,False,46,0.0,0.36189436772972966,46
ER,54,0.7,995,49,50,1.0204081632653061,False,27,False,50,2.220446049250313e-16,0.4763070758643088,50
ER,54,0.7,985,49,49,1.0,True,27,False,49,2.220446049250313e-16,0.5797593520337645,49
ER,54,0.7,997,49,49,1.0,True,27,False,49,0.0,8.19027397632892e-16,49
ER,54,0.7,1008,49,49,1.0,True,27,False,49,2.220446049250313e-16,0.5485209025014044,49
ER,54,0.7,978,49,49,1.0,True,27,False,49,2.220446049250313e-16,0.5223351435303868,49
ER,54,0.7,1026,49,49,1.0,True,27,False,49,2.220446049250313e-16,0.4513514545689575,49
ER,54,0.7,1020,49,49,1.0,True,27,False,49,0.0,0.2928932188134524,49
ER,54,0.7,1014,49,49,1.0,True,27,False,49,2.220446049250313e-16,0.47097563033303763,49
ER,54,0.7,1013,49,49,1.0,True,27,False,49,2.220446049250313e-16,0.5748727799380947,49
ER,54,0.7,1007,49,49,1.0,True,27,False,49,0.0,0.4526218202146792,49
BA,4,2.0,4,2,2,1.0,True,2,True,2,2.220446049250313e-16,0.7712864461218306,2
BA,4,2.0,4,2,2,1.0,True,2,True,2,2.220446049250313e-16,0.7712864461218312,2
BA,4,2.0,4,2,2,1.0,True,2,True,2,2.220446049250313e-16,0.7712864461218312,2
BA,4,2.0,4,2,2,1.0,True,2,True,2,2.220446049250313e-16,0.7712864461218312,2
BA,4,2.0,4,2,2,1.0,True,2,True,2,2.220446049250313e-16,0.7712864461218312,2
BA,4,2.0,4,2,2,1.0,True,2,True,2,2.220446049250313e-16,0.7712864461218312,2
BA,4,2.0,4,2,2,1.0,True,2,True,2,2.220446049250313e-16,0.7712864461218306,2
BA,4,2.0,4,2,2,1.0,True,2,True,2,2.220446049250313e-16,0.7712864461218312,2
BA,4,2.0,4,2,2,1.0,True,2,True,2,2.220446049250313e-16,0.7712864461218312,2
BA,4,2.0,4,2,2,1.0,True,2,True,2,2.220446049250313e-16,0.9999999999999998,2
BA,9,2.0,14,4,4,1.0,True,4,True,4,2.220446049250313e-16,0.4226497308103742,4
BA,9,2.0,14,5,5,1.0,True,4,False,5,2.220446049250313e-16,0.29289321881345215,5
BA,9,2.0,14,3,3,1.0,True,3,True,3,6.349036203778802e-06,0.4522774424948338,3
BA,9,2.0,14,4,4,1.0,True,4,True,4,2.220446049250313e-16,0.4689333110990651,4
BA,9,2.0,14,3,3,1.0,True,3,True,3,8.333113814318338e-06,0.5329211397690119,3
BA,9,2.0,14,5,5,1.0,True,4,False,5,5.208211639740057e-11,0.2928932188134525,5
BA,9,2.0,14,4,4,1.0,True,4,True,4,0.0,5.424178621463783e-16,4
BA,9,2.0,14,3,3,1.0,True,3,True,3,4.440892098500626e-16,0.40692966918274665,3
BA,9,2.0,14,4,4,1.0,True,4,True,4,8.333692702588991e-07,0.43906539146765705,4
BA,9,2.0,14,5,5,1.0,True,4,False,5,2.220446049250313e-16,0.4238453290617014,5
BA,9,5.0,20,4,4,1.0,True,4,True,4,6.844944741013492e-07,0.53415821835972,4
BA,9,5.0,20,4,4,1.0,True,4,True,4,8.333170150587321e-07,0.7032892923227887,4
BA,9,5.0,20,4,4,1.0,True,4,True,4,4.440892098500626e-16,0.6096117967977926,4
BA,9,5.0,20,4,4,1.0,True,4,True,4,2.9165961938915075e-06,0.5618857094509491,4
BA,9,5.0,20,4,4,1.0,True,4,True,4,1.2500147471561363e-06,0.6057132171881292,4
BA,9,5.0,20,4,4,1.0,True,4,True,4,4.440892098500626e-16,0.6020739193569192,4
BA,9,5.0,20,4,4,1.0,True,4,True,4,4.440892098500626e-16,0.5261677575929035,4
BA,9,5.0,20,4,4,1.0,True,4,True,4,6.844944741013492e-07,0.5341582183597201,4
BA,9,5.0,20,4,4,1.0,True,4,True,4,9.464097877387445e-06,0.7228823485786254,4
BA,9,5.0,20,4,4,1.0,True,4,True,4,2.499939583899824e-06,0.763609263874782,4
BA,14,2.0,24,6,6,1.0,True,6,True,6,2.220446049250313e-16,7.989772220475578e-17,6
BA,14,2.0,24,5,5,1.0,True,5,True,5,2.220446049250313e-16,1.012141129485522e-16,5
BA,14,2.0,24,4,4,1.0,True,4,True,4,4.337035315549187e-06,0.20943058495790526,4
BA,14,2.0,24,5,5,1.0,True,5,True,5,8.33304832437154e-06,0.3162206393387746,5
BA,14,2.0,24,5,5,1.0,True,5,True,5,2.220446049250313e-16,2.998988770864589e-16,5
BA,14,2.0,24,7,7,1.0,True,7,True,7,2.220446049250313e-16,0.11209699915629501,7
BA,14,2.0,24,7,7,1.0,True,7,True,7,2.220446049250313e-16,0.18350341907227394,7
BA,14,2.0,24,6,6,1.0,True,6,True,6,2.220446049250313e-16,0.15316514422507824,6
BA,14,2.0,24,6,6,1.0,True,6,True,6,2.220446049250313e-16,0.20395272363818204,6
BA,14,2.0,24,8,8,1.0,True,7,False,8,2.220446049250313e-16,0.2912143246036092,8
BA,14,5.0,45,9,9,1.0,True,7,False,9,2.220446049250313e-16,0.16932381450968562,9
BA,14,5.0,45,8,8,1.0,True,7,False,8,2.220446049250313e-16,0.4592316882407632,8
BA,14,5.0,45,9,9,1.0,True,7,False,9,2.220446049250313e-16,0.49999999999999994,9
