family,n_param,num_nodes,num_edges,exact_vc_size,is_bipartite,is_regular,CTQW_size,CTQW_time,CTQW_ratio,CTQW_valid,Degree-Greedy_size,Degree-Greedy_time,Degree-Greedy_ratio,Degree-Greedy_valid,2-Approx_size,2-Approx_time,2-Approx_ratio,2-Approx_valid,SA_size,SA_time,SA_ratio,SA_valid
Crown,3,6,6,3,True,True,3,0.1473509200150147,1.0,True,3,8.28320044092834e-05,1.0,True,4,4.462897777557373e-05,1.3333333333333333,True,3,0.00427505502011627,1.0,True
Crown,4,8,12,4,True,True,4,0.013013456016778946,1.0,True,4,0.0001572129549458623,1.0,True,8,7.389200618490577e-05,2.0,True,4,0.005716649000532925,1.0,True
Crown,5,10,20,5,True,True,5,0.019018896971829236,1.0,True,5,0.00010685698362067342,1.0,True,8,6.970204412937164e-05,1.6,True,5,0.006832223036326468,1.0,True
Crown,6,12,30,6,True,True,6,0.023082332976628095,1.0,True,6,0.00013123196549713612,1.0,True,12,8.56249826028943e-05,2.0,True,6,0.008116324956063181,1.0,True
Crown,7,14,42,7,True,True,7,0.029437191027682275,1.0,True,7,0.00015365099534392357,1.0,True,12,0.00012096500722691417,1.7142857142857142,True,7,0.010245017008855939,1.0,True
Crown,8,16,56,8,True,True,8,0.03502365498570725,1.0,True,8,0.0001814479473978281,1.0,True,16,0.00014010100858286023,2.0,True,8,0.011348020983859897,1.0,True
Crown,9,18,72,9,True,True,9,0.04272519197547808,1.0,True,9,0.00023655296536162496,1.0,True,16,0.00015560595784336329,1.7777777777777777,True,9,0.014048573037143797,1.0,True
Crown,10,20,90,10,True,True,10,0.050488051027059555,1.0,True,10,0.0002824380062520504,1.0,True,20,0.00018458999693393707,2.0,True,10,0.014943867980036885,1.0,True
"K_{n,n}",2,4,4,2,True,True,2,0.00545160099864006,1.0,True,2,5.3499010391533375e-05,1.0,True,4,3.1917006708681583e-05,2.0,True,2,0.003833378024864942,1.0,True
"K_{n,n}",3,6,9,3,True,True,3,0.008665904984809458,1.0,True,3,7.256597746163607e-05,1.0,True,6,6.104202475398779e-05,2.0,True,3,0.004723156976979226,1.0,True
"K_{n,n}",4,8,16,4,True,True,4,0.01387201395118609,1.0,True,4,9.679998038336635e-05,1.0,True,8,6.341596599668264e-05,2.0,True,4,0.005982744041830301,1.0,True
"K_{n,n}",5,10,25,5,True,True,5,0.016908293997403234,1.0,True,5,0.00011307303793728352,1.0,True,10,7.165700662881136e-05,2.0,True,5,0.006987760018091649,1.0,True
"K_{n,n}",6,12,36,6,True,True,6,0.021587449999060482,1.0,True,6,0.00013011402916163206,1.0,True,12,8.953700307756662e-05,2.0,True,6,0.008223042008467019,1.0,True
"K_{n,n}",7,14,49,7,True,True,7,0.02933752804528922,1.0,True,7,0.00015986600192263722,1.0,True,14,0.00012110499665141106,2.0,True,7,0.010461454978212714,1.0,True
"K_{n,n}",8,16,64,8,True,True,8,0.03423947701230645,1.0,True,8,0.00018975901184603572,1.0,True,16,0.00014024198753759265,2.0,True,8,0.011806039954535663,1.0,True
"K_{n,n}",9,18,81,9,True,True,9,0.042084539018105716,1.0,True,9,0.00023892702301964164,1.0,True,18,0.00016426696674898267,2.0,True,9,0.014235189009923488,1.0,True
"K_{n,n}",10,20,100,10,True,True,10,0.05136686400510371,1.0,True,10,0.000273846962954849,1.0,True,20,0.00018787302542477846,2.0,True,10,0.015501900983508676,1.0,True
Cycle,4,4,4,2,True,True,2,0.005521860963199288,1.0,True,2,5.426595453172922e-05,1.0,True,4,3.198697231709957e-05,2.0,True,2,0.003703542985022068,1.0,True
Cycle,5,5,5,3,False,True,3,0.007585182029288262,1.0,True,3,5.768903065472841e-05,1.0,True,4,3.464100882411003e-05,1.3333333333333333,True,3,0.004034381010569632,1.0,True
Cycle,6,6,6,3,True,True,3,0.008661366009619087,1.0,True,3,6.201898213475943e-05,1.0,True,6,5.0145958084613085e-05,2.0,True,3,0.004587455012369901,1.0,True
Cycle,7,7,7,4,False,True,4,0.013040274963714182,1.0,True,4,7.018999895080924e-05,1.0,True,6,4.742201417684555e-05,1.5,True,4,0.0051456260262057185,1.0,True
Cycle,8,8,8,4,True,True,4,0.013194066006690264,1.0,True,4,7.256504613906145e-05,1.0,True,8,6.160000339150429e-05,2.0,True,4,0.0052262929966673255,1.0,True
Cycle,9,9,9,5,False,True,5,0.01566539896884933,1.0,True,5,8.192402310669422e-05,1.0,True,8,6.250804290175438e-05,1.6,True,5,0.005297182011418045,1.0,True
Cycle,10,10,10,5,True,True,5,0.017193038016557693,1.0,True,5,8.527602767571807e-05,1.0,True,10,5.3708034101873636e-05,2.0,True,5,0.005777480022516102,1.0,True
Cycle,11,11,11,6,False,True,6,0.02237986895488575,1.0,True,6,0.00011454004561528563,1.0,True,10,5.803798558190465e-05,1.6666666666666667,True,6,0.006251004000660032,1.0,True
Cycle,12,12,12,6,True,True,6,0.023144492006395012,1.0,True,6,9.868602501228452e-05,1.0,True,12,7.354299305006862e-05,2.0,True,6,0.006601817032787949,1.0,True
Cycle,13,13,13,7,False,True,7,0.02666309505002573,1.0,True,7,0.00011488900054246187,1.0,True,12,6.725697312504053e-05,1.7142857142857142,True,7,0.006769086990971118,1.0,True
Cycle,14,14,14,7,True,True,7,0.030269139970187098,1.0,True,7,0.00011516903759911656,1.0,True,14,7.13779591023922e-05,2.0,True,7,0.007203011016827077,1.0,True
Cycle,15,15,15,8,False,True,8,0.032822188979480416,1.0,True,8,0.00012536498252302408,1.0,True,14,7.200700929388404e-05,1.75,True,8,0.007704470015596598,1.0,True
Cycle,16,16,16,8,True,True,8,0.03528213797835633,1.0,True,8,0.00013171997852623463,1.0,True,16,7.968797581270337e-05,2.0,True,8,0.007919581956230104,1.0,True
Cycle,17,17,17,9,False,True,9,0.04723861499223858,1.0,True,9,0.0001998160150833428,1.0,True,16,9.679998038336635e-05,1.7777777777777777,True,9,0.008097398036625236,1.0,True
Cycle,18,18,18,9,True,True,9,0.04483328200876713,1.0,True,9,0.00018123799236491323,1.0,True,18,9.596196468919516e-05,2.0,True,9,0.00868993200128898,1.0,True
Cycle,19,19,19,10,False,True,10,0.051208743010647595,1.0,True,10,0.00019709201296791434,1.0,True,18,9.826599853113294e-05,1.8,True,10,0.010286363016348332,1.0,True
Cycle,20,20,20,10,True,True,10,0.04997492698021233,1.0,True,10,0.0001730669755488634,1.0,True,20,0.000116286042612046,2.0,True,10,0.009394909022375941,1.0,True
3-Regular,10,10,15,6,False,True,6,0.021702548023313284,1.0,True,7,9.784800931811333e-05,1.1666666666666667,True,8,5.831703310832381e-05,1.3333333333333333,True,6,0.006900807027705014,1.0,True
3-Regular,10,10,15,6,False,True,6,0.02455863798968494,1.0,True,7,0.00011600600555539131,1.1666666666666667,True,8,5.733902798965573e-05,1.3333333333333333,True,6,0.006254287029150873,1.0,True
3-Regular,10,10,15,6,False,True,6,0.02154757099924609,1.0,True,6,0.00010224699508398771,1.0,True,10,6.411399226635695e-05,1.6666666666666667,True,6,0.006610686017666012,1.0,True
3-Regular,10,10,15,6,False,True,6,0.022747025010176003,1.0,True,6,0.00011775299208238721,1.0,True,8,5.929503822699189e-05,1.3333333333333333,True,6,0.0063742740312591195,1.0,True
3-Regular,10,10,15,6,False,True,6,0.021299354964867234,1.0,True,7,9.589199908077717e-05,1.1666666666666667,True,8,6.816495442762971e-05,1.3333333333333333,True,6,0.006232635991182178,1.0,True
3-Regular,10,10,15,6,False,True,6,0.02049226895906031,1.0,True,6,9.88260144367814e-05,1.0,True,8,5.77589962631464e-05,1.3333333333333333,True,6,0.006548458011820912,1.0,True
3-Regular,10,10,15,6,False,True,6,0.02275359001941979,1.0,True,7,0.00012508599320426583,1.1666666666666667,True,8,7.919996278360486e-05,1.3333333333333333,True,6,0.007399613969027996,1.0,True
3-Regular,10,10,15,6,False,True,6,0.021071183029562235,1.0,True,7,9.638100164011121e-05,1.1666666666666667,True,8,5.713000427931547e-05,1.3333333333333333,True,7,0.006323918991256505,1.1666666666666667,True
3-Regular,10,10,15,6,False,True,6,0.020052618987392634,1.0,True,6,9.009498171508312e-05,1.0,True,10,5.866598803550005e-05,1.6666666666666667,True,6,0.0063321589841507375,1.0,True
3-Regular,10,10,15,6,False,True,6,0.022273081995081156,1.0,True,6,0.00010308600030839443,1.0,True,10,6.620999192818999e-05,1.6666666666666667,True,6,0.006668863992672414,1.0,True
3-Regular,12,12,18,7,False,True,7,0.026055126974824816,1.0,True,7,0.0001131430035457015,1.0,True,10,6.767699960619211e-05,1.4285714285714286,True,7,0.007829906011465937,1.0,True
3-Regular,12,12,18,7,False,True,8,0.028697361995000392,1.1428571428571428,True,8,0.0001192190102301538,1.1428571428571428,True,10,7.528899004682899e-05,1.4285714285714286,True,8,0.007074852008372545,1.1428571428571428,True
3-Regular,12,12,18,7,False,True,7,0.028743457980453968,1.0,True,7,0.00011782202636823058,1.0,True,12,7.08199804648757e-05,1.7142857142857142,True,8,0.007125626958440989,1.1428571428571428,True
3-Regular,12,12,18,7,False,True,7,0.025390516966581345,1.0,True,8,0.00010916200699284673,1.1428571428571428,True,12,8.534599328413606e-05,1.7142857142857142,True,7,0.006784522032830864,1.0,True
3-Regular,12,12,18,7,False,True,7,0.02778740000212565,1.0,True,8,0.00012012699153274298,1.1428571428571428,True,8,6.676797056570649e-05,1.1428571428571428,True,8,0.007466731010936201,1.1428571428571428,True
3-Regular,12,12,18,7,False,True,7,0.02631221298361197,1.0,True,7,0.00012836797395721078,1.0,True,10,8.003797847777605e-05,1.4285714285714286,True,8,0.007859169039875269,1.1428571428571428,True
3-Regular,12,12,18,7,False,True,8,0.029109635041095316,1.1428571428571428,True,8,0.00011426105629652739,1.1428571428571428,True,10,6.858399137854576e-05,1.4285714285714286,True,7,0.007008991960901767,1.0,True
3-Regular,12,12,18,7,False,True,7,0.02910439798142761,1.0,True,7,0.0001276700058951974,1.0,True,8,6.676797056570649e-05,1.1428571428571428,True,7,0.007110260950867087,1.0,True
3-Regular,12,12,18,7,False,True,8,0.02898699400248006,1.1428571428571428,True,8,0.0001161459949798882,1.1428571428571428,True,10,6.816501263529062e-05,1.4285714285714286,True,8,0.007303721969947219,1.1428571428571428,True
3-Regular,12,12,18,7,False,True,7,0.02669941302156076,1.0,True,8,0.00012208300177007914,1.1428571428571428,True,10,7.137696957215667e-05,1.4285714285714286,True,7,0.007544883002992719,1.0,True
3-Regular,14,14,21,8,False,True,8,0.0327547219931148,1.0,True,9,0.00013123202370479703,1.125,True,12,7.535901386290789e-05,1.5,True,9,0.007686941011343151,1.125,True
3-Regular,14,14,21,8,False,True,9,0.03941646299790591,1.125,True,9,0.00014003203250467777,1.125,True,12,9.34479758143425e-05,1.5,True,9,0.008211028994992375,1.125,True
3-Regular,14,14,21,8,False,True,8,0.03266497497679666,1.0,True,8,0.00012250099098309875,1.0,True,12,7.584801642224193e-05,1.5,True,9,0.00778520799940452,1.125,True
3-Regular,14,14,21,8,False,True,8,0.035140569030772895,1.0,True,8,0.00013151101302355528,1.0,True,12,7.97589891590178e-05,1.5,True,9,0.007883753976784647,1.125,True
3-Regular,14,14,21,9,False,True,9,0.036346099979709834,1.0,True,10,0.00014387298142537475,1.1111111111111112,True,12,8.297199383378029e-05,1.3333333333333333,True,9,0.008289601013530046,1.0,True
3-Regular,14,14,21,9,False,True,9,0.03603844897588715,1.0,True,9,0.00013297796249389648,1.0,True,12,7.717503467574716e-05,1.3333333333333333,True,9,0.007758667983580381,1.0,True
3-Regular,14,14,21,8,False,True,8,0.03575244901003316,1.0,True,8,0.00013695796951651573,1.0,True,12,8.066697046160698e-05,1.5,True,8,0.008704947016667575,1.0,True
3-Regular,14,14,21,8,False,True,8,0.03451032197335735,1.0,True,8,0.0001381459878757596,1.0,True,12,9.10729868337512e-05,1.5,True,8,0.007972660998348147,1.0,True
3-Regular,14,14,21,8,False,True,9,0.037848316016606987,1.125,True,9,0.00013472395949065685,1.125,True,12,9.400601265951991e-05,1.5,True,9,0.00781230500433594,1.125,True
3-Regular,14,14,21,8,False,True,8,0.03304267697967589,1.0,True,9,0.00014394300524145365,1.125,True,12,7.843103958293796e-05,1.5,True,9,0.008248114958405495,1.125,True
3-Regular,16,16,24,9,False,True,9,0.041110880963969976,1.0,True,10,0.00016056501772254705,1.1111111111111112,True,16,0.00013032398419454694,1.7777777777777777,True,10,0.008922503038775176,1.1111111111111112,True
3-Regular,16,16,24,9,False,True,9,0.04160004900768399,1.0,True,9,0.00016538496129214764,1.0,True,14,9.226100519299507e-05,1.5555555555555556,True,10,0.008997162978630513,1.1111111111111112,True
3-Regular,16,16,24,9,False,True,9,0.04606088204309344,1.0,True,9,0.00021476199617609382,1.0,True,14,9.87559906207025e-05,1.5555555555555556,True,9,0.008746362989768386,1.0,True
3-Regular,16,16,24,9,False,True,9,0.043602328980341554,1.0,True,9,0.00016461597988381982,1.0,True,14,9.10729868337512e-05,1.5555555555555556,True,9,0.008550947008188814,1.0,True
3-Regular,16,16,24,9,False,True,10,0.04354121896903962,1.1111111111111112,True,10,0.00018878094851970673,1.1111111111111112,True,14,0.00011321203783154488,1.5555555555555556,True,10,0.008356229984201491,1.1111111111111112,True
3-Regular,16,16,24,9,False,True,9,0.038993154012132436,1.0,True,9,0.00018759298836812377,1.0,True,16,0.0001115360064432025,1.7777777777777777,True,9,0.00867268000729382,1.0,True
3-Regular,16,16,24,10,False,True,10,0.04501032899133861,1.0,True,10,0.00015916797565296292,1.0,True,12,0.00010769598884508014,1.2,True,10,0.008945270965341479,1.0,True
3-Regular,16,16,24,9,False,True,9,0.039448169991374016,1.0,True,10,0.00016775901895016432,1.1111111111111112,True,14,9.295897325500846e-05,1.5555555555555556,True,9,0.009249989001546055,1.0,True
3-Regular,16,16,24,9,False,True,9,0.04198005597572774,1.0,True,10,0.0001602860284037888,1.1111111111111112,True,14,9.11430106498301e-05,1.5555555555555556,True,10,0.008980260987300426,1.1111111111111112,True
3-Regular,16,16,24,9,False,True,9,0.041682463022880256,1.0,True,10,0.00015497702406719327,1.1111111111111112,True,16,8.967699250206351e-05,1.7777777777777777,True,10,0.008788128034211695,1.1111111111111112,True
3-Regular,18,18,27,10,False,True,11,0.05012452701339498,1.1,True,11,0.0001885720412246883,1.1,True,14,0.00010147894499823451,1.4,True,11,0.0106430429732427,1.1,True
3-Regular,18,18,27,11,False,True,11,0.05310542305232957,1.0,True,11,0.00018193601863458753,1.0,True,18,9.924400364980102e-05,1.6363636363636365,True,11,0.0102359380107373,1.0,True
3-Regular,18,18,27,11,False,True,11,0.05324552400270477,1.0,True,11,0.00017013301840052009,1.0,True,14,0.00011565699242055416,1.2727272727272727,True,11,0.009532007039524615,1.0,True
3-Regular,18,18,27,10,False,True,10,0.04852851398754865,1.0,True,11,0.00016566301928833127,1.1,True,18,0.00011670496314764023,1.8,True,11,0.00931354402564466,1.1,True
3-Regular,18,18,27,11,False,True,11,0.051038609992247075,1.0,True,11,0.00023676198907196522,1.0,True,16,0.00014010100858286023,1.4545454545454546,True,11,0.010632496967446059,1.0,True
3-Regular,18,18,27,11,False,True,11,0.05099069798598066,1.0,True,12,0.00017020298400893807,1.0909090909090908,True,16,9.617203613743186e-05,1.4545454545454546,True,12,0.009488846000749618,1.0909090909090908,True
3-Regular,18,18,27,10,False,True,10,0.0481667360290885,1.0,True,10,0.00016203202540054917,1.0,True,16,9.596202289685607e-05,1.6,True,11,0.00946384301641956,1.1,True
3-Regular,18,18,27,10,False,True,10,0.05105599999660626,1.0,True,10,0.00017355498857796192,1.0,True,16,0.00010182894766330719,1.6,True,10,0.009385201032273471,1.0,True
3-Regular,18,18,27,11,False,True,11,0.051080723002087325,1.0,True,11,0.00017551099881529808,1.0,True,16,9.95940063148737e-05,1.4545454545454546,True,11,0.009282813989557326,1.0,True
3-Regular,18,18,27,10,False,True,10,0.04788820899557322,1.0,True,11,0.00019276200328022242,1.1,True,18,9.973300620913506e-05,1.8,True,11,0.0094162110472098,1.1,True
Petersen,10,10,15,6,False,True,6,0.020549888024106622,1.0,True,6,0.00011006899876520038,1.0,True,10,6.774597568437457e-05,1.6666666666666667,True,6,0.00660635600797832,1.0,True
