graph_type,param,V,E,vbs_size,sp_size,sp_ratio,sp_valid,sp_time,dg_size,dg_ratio,dg_valid,dg_time,sa_size,sa_ratio,sa_valid,sa_time,sp_lt_dg,sp_eq_dg,sp_gt_dg
BA,2.0,1000,1997,460,460,1.0,True,0.0010752059752121568,473,1.0282608695652173,True,0.0011739620240405202,510,1.108695652173913,True,0.03707601095084101,1,0,0
BA,2.0,1000,1997,443,443,1.0,True,0.0009095430141314864,451,1.018058690744921,True,0.0009721199749037623,539,1.216704288939052,True,0.03615012508817017,1,0,0
BA,2.0,1000,1997,451,451,1.0,True,0.001107682939618826,463,1.0266075388026608,True,0.0009696059860289097,533,1.1818181818181819,True,0.036959025892429054,1,0,0
BA,2.0,1000,1997,460,460,1.0,True,0.000863029039464891,467,1.0152173913043478,True,0.0009759620297700167,495,1.076086956521739,True,0.036299097002483904,1,0,0
BA,2.0,1000,1997,459,459,1.0,True,0.00087301607709378,468,1.0196078431372548,True,0.0010522290831431746,469,1.0217864923747277,True,0.03531503304839134,1,0,0
BA,5.0,1000,4985,607,607,1.0,True,0.002113955095410347,626,1.031301482701812,True,0.0017872379394248128,626,1.031301482701812,True,0.10225503495894372,1,0,0
BA,5.0,1000,4985,609,609,1.0,True,0.002995421993546188,621,1.019704433497537,True,0.0025765850441530347,680,1.116584564860427,True,0.12454313307534903,1,0,0
BA,5.0,1000,4985,604,604,1.0,True,0.0025703690480440855,620,1.0264900662251655,True,0.002512051025405526,674,1.1158940397350994,True,0.11700027494225651,1,0,0
BA,5.0,1000,4985,601,601,1.0,True,0.002296102000400424,612,1.0183028286189684,True,0.001990337041206658,612,1.0183028286189684,True,0.1083254290279001,1,0,0
BA,5.0,1000,4985,607,607,1.0,True,0.0025402670726180077,612,1.0082372322899507,True,0.0025751179782673717,624,1.028006589785832,True,0.10932408994995058,1,0,0
BA,2.0,2000,3997,908,908,1.0,True,0.0016319809947162867,925,1.0187224669603525,True,0.003102210001088679,1037,1.1420704845814977,True,0.11122887092642486,1,0,0
BA,2.0,2000,3997,897,897,1.0,True,0.0016494409646838903,915,1.020066889632107,True,0.0030336950439959764,1049,1.169453734671126,True,0.10932576702907681,1,0,0
BA,2.0,2000,3997,895,895,1.0,True,0.001628489000722766,914,1.0212290502793295,True,0.0034038539743050933,986,1.1016759776536313,True,0.10435634898021817,1,0,0
BA,2.0,2000,3997,901,901,1.0,True,0.001964844996109605,922,1.02330743618202,True,0.0032116520451381803,942,1.0455049944506105,True,0.1027407810324803,1,0,0
BA,2.0,2000,3997,903,903,1.0,True,0.0015845589805394411,930,1.0299003322259137,True,0.002973143942654133,1033,1.1439645625692136,True,0.103887784993276,1,0,0
BA,5.0,2000,9985,1210,1210,1.0,True,0.004309137002564967,1239,1.0239669421487603,True,0.0051264900248497725,1239,1.0239669421487603,True,0.21491020498797297,1,0,0
BA,5.0,2000,9985,1204,1204,1.0,True,0.0042954490054398775,1223,1.01578073089701,True,0.005004685954190791,1412,1.1727574750830565,True,0.23189029598142952,1,0,0
BA,5.0,2000,9985,1206,1206,1.0,True,0.00414570898283273,1230,1.0199004975124377,True,0.004921434912830591,1239,1.027363184079602,True,0.22846772405318916,1,0,0
BA,5.0,2000,9985,1220,1220,1.0,True,0.004509720951318741,1238,1.0147540983606558,True,0.005492527969181538,1238,1.0147540983606558,True,0.26026331493631005,1,0,0
BA,5.0,2000,9985,1200,1200,1.0,True,0.005302769015543163,1223,1.0191666666666668,True,0.006928185001015663,1411,1.1758333333333333,True,0.27808038401417434,1,0,0
BA,2.0,5000,9997,2237,2237,1.0,True,0.0040675560012459755,2295,1.0259275815824764,True,0.016262611956335604,2428,1.085382208314707,True,0.32333152706269175,1,0,0
BA,2.0,5000,9997,2224,2224,1.0,True,0.004362217034213245,2280,1.025179856115108,True,0.016186274937354028,2366,1.0638489208633093,True,0.3057723819511011,1,0,0
BA,2.0,5000,9997,2238,2238,1.0,True,0.004151086090132594,2291,1.0236818588025023,True,0.01635612896643579,2472,1.1045576407506703,True,0.316724332049489,1,0,0
BA,2.0,5000,9997,2259,2259,1.0,True,0.005383924930356443,2320,1.0270030987162462,True,0.0182512030005455,2507,1.1097830898627712,True,0.3217704340349883,1,0,0
BA,2.0,5000,9997,2246,2246,1.0,True,0.0039185150526463985,2303,1.0253784505788068,True,0.0164349100086838,2355,1.0485307212822796,True,0.4391080429777503,1,0,0
BA,5.0,5000,24985,2999,2999,1.0,True,0.012474699993617833,3086,1.0290096698899633,True,0.025767730083316565,3251,1.0840280093364454,True,0.8548249149462208,1,0,0
BA,5.0,5000,24985,3021,3021,1.0,True,0.01205732801463455,3078,1.0188679245283019,True,0.0254985619103536,3078,1.0188679245283019,True,0.8073996839812025,1,0,0
BA,5.0,5000,24985,3026,3026,1.0,True,0.012096020975150168,3072,1.0152015862524786,True,0.026119939982891083,3083,1.018836748182419,True,0.8019249660428613,1,0,0
BA,5.0,5000,24985,3037,3037,1.0,True,0.013750071986578405,3095,1.019097793875535,True,0.026117215980775654,3303,1.0875864339809023,True,0.9808254960225895,1,0,0
BA,5.0,5000,24985,3031,3031,1.0,True,0.012963170069269836,3103,1.023754536456615,True,0.027359692030586302,3108,1.0254041570438799,True,0.9680581609718502,1,0,0
BA,2.0,10000,19997,4509,4509,1.0,True,0.009453646023757756,4644,1.029940119760479,True,0.07196096098050475,4644,1.029940119760479,True,0.7659229739801958,1,0,0
BA,2.0,10000,19997,4540,4540,1.0,True,0.009790699928998947,4640,1.0220264317180616,True,0.06777348800096661,4678,1.0303964757709252,True,0.7764336670516059,1,0,0
BA,2.0,10000,19997,4521,4521,1.0,True,0.022988466080278158,4616,1.0210130502101304,True,0.06600838899612427,4616,1.0210130502101304,True,0.667876293999143,1,0,0
BA,2.0,10000,19997,4501,4501,1.0,True,0.010004553012549877,4605,1.023105976449678,True,0.06640641402918845,4843,1.0759831148633636,True,0.6971237269463018,1,0,0
BA,2.0,10000,19997,4526,4526,1.0,True,0.008683505933731794,4618,1.0203269995581088,True,0.0667758050840348,4759,1.051480335837384,True,0.7162786750122905,1,0,0
BA,5.0,10000,49985,6029,6029,1.0,True,0.03327119804453105,6153,1.020567258251783,True,0.10422393097542226,6187,1.0262066677724333,True,2.452420069021173,1,0,0
BA,5.0,10000,49985,6017,6017,1.0,True,0.03856565593741834,6148,1.021771647000166,True,0.109720648964867,6153,1.0226026258933023,True,2.3422687099082395,1,0,0
BA,5.0,10000,49985,6031,6031,1.0,True,0.04230872995685786,6154,1.020394627756591,True,0.12122427602298558,6248,1.0359807660421156,True,2.843402653001249,1,0,0
BA,5.0,10000,49985,6016,6016,1.0,True,0.03276310197543353,6143,1.0211103723404256,True,0.10697176598478109,6206,1.0315824468085106,True,2.6503370539285243,1,0,0
BA,5.0,10000,49985,5998,5998,1.0,True,0.03520964190829545,6124,1.0210070023341113,True,0.10254592401906848,6147,1.0248416138712904,True,2.487199419992976,1,0,0
BA,2.0,20000,39997,8973,8973,1.0,True,0.022316802060231566,9172,1.0221776440432409,True,0.29398429207503796,9180,1.0230692076228687,True,2.1095334040001035,1,0,0
BA,2.0,20000,39997,9058,9058,1.0,True,0.02308373001869768,9262,1.0225215279311106,True,0.3072483369614929,9270,1.0234047251048797,True,2.032934352988377,1,0,0
BA,2.0,20000,39997,9068,9068,1.0,True,0.02389018703252077,9272,1.0224966916629907,True,0.2942129510920495,9303,1.0259153065725628,True,2.1492242730455473,1,0,0
BA,2.0,20000,39997,9021,9021,1.0,True,0.02583407994825393,9199,1.019731737057976,True,0.3015185589902103,9404,1.0424564904112625,True,2.0506442160112783,1,0,0
BA,2.0,20000,39997,9056,9056,1.0,True,0.023650632007047534,9268,1.0234098939929328,True,0.2909003789536655,9434,1.0417402826855124,True,1.9898390009766445,1,0,0
BA,5.0,20000,99985,12055,12055,1.0,True,0.07117433904204518,12315,1.0215678141849855,True,0.4319278009934351,12462,1.0337619245126504,True,4.7306434189667925,1,0,0
BA,5.0,20000,99985,12034,12034,1.0,True,0.07550310203805566,12276,1.0201096892138939,True,0.42378088494297117,12279,1.020358982881835,True,4.730781635036692,1,0,0
BA,5.0,20000,99985,12055,12055,1.0,True,0.07653472700621933,12322,1.0221484861053505,True,0.44486282498110086,12339,1.0235586893405226,True,4.699618596001528,1,0,0
BA,5.0,20000,99985,12072,12072,1.0,True,0.07452064391691238,12356,1.0235255135851558,True,0.43876379495486617,12505,1.0358681245858183,True,4.598064488032833,1,0,0
BA,5.0,20000,99985,12063,12063,1.0,True,0.06970816105604172,12338,1.022796982508497,True,0.4218037490500137,12393,1.0273563790101965,True,4.599525567959063,1,0,0
BA,2.0,50000,99997,22480,22480,1.0,True,0.08530818799044937,23004,1.0233096085409252,True,2.013598095974885,23193,1.031717081850534,True,8.021201367024332,1,0,0
BA,2.0,50000,99997,22525,22525,1.0,True,0.08393433992750943,23015,1.0217536071032187,True,1.9972739550285041,23045,1.023085460599334,True,8.144348653033376,1,0,0
BA,2.0,50000,99997,22511,22511,1.0,True,0.12262396502774209,23023,1.022744436053485,True,2.071625094045885,23052,1.0240326951268268,True,7.505651975050569,1,0,0
BA,2.0,50000,99997,22524,22524,1.0,True,0.09655898995697498,23050,1.0233528680518558,True,2.056372946011834,23081,1.0247291777659386,True,8.3223216899205,1,0,0
BA,2.0,50000,99997,22560,22560,1.0,True,0.09646121202968061,23027,1.0207003546099291,True,2.0594543440965936,23074,1.0227836879432624,True,7.8153639630181715,1,0,0
BA,5.0,50000,249985,30147,30147,1.0,True,0.2805841949302703,30786,1.0211961389192954,True,2.9167958500329405,30886,1.0245132185623778,True,17.931840986013412,1,0,0
BA,5.0,50000,249985,30135,30135,1.0,True,0.24783072993159294,30764,1.0208727393396384,True,2.8458138529676944,30879,1.024688899950224,True,17.444632066995837,1,0,0
BA,5.0,50000,249985,30025,30025,1.0,True,0.2391336050350219,30700,1.02248126561199,True,2.8069563310127705,30730,1.023480432972523,True,17.777187671978027,1,0,0
BA,5.0,50000,249985,30138,30138,1.0,True,0.2585225210059434,30790,1.021633817771584,True,2.91619765793439,30820,1.0226292388346938,True,17.307092380011454,1,0,0
BA,5.0,50000,249985,30125,30125,1.0,True,0.2882088359910995,30734,1.0202157676348547,True,2.8886756550054997,30841,1.0237676348547717,True,18.300132695934735,1,0,0
BA,2.0,100000,199997,45045,45045,1.0,True,0.25097267993260175,46088,1.0231546231546231,True,8.222157074022107,46096,1.0233322233322233,True,21.724185333936475,1,0,0
BA,2.0,100000,199997,45094,45094,1.0,True,0.2567260640207678,46099,1.0222867787288774,True,8.302101592998952,46103,1.0223754823258082,True,21.818950938992202,1,0,0
BA,2.0,100000,199997,45069,45069,1.0,True,0.21397049096412957,46107,1.0230313519270453,True,8.190824043005705,46135,1.0236526215358672,True,20.250190105987713,1,0,0
BA,2.0,100000,199997,44905,44905,1.0,True,0.2042302859481424,45920,1.0226032735775525,True,8.057403034996241,45964,1.0235831199198309,True,20.604448258993216,1,0,0
BA,2.0,100000,199997,45035,45035,1.0,True,0.31925894191954285,46049,1.0225158210280894,True,8.558858177973889,46311,1.0283335183745976,True,23.09783903893549,1,0,0
BA,5.0,100000,499985,60320,60320,1.0,True,0.6484199110418558,61626,1.0216511936339523,True,11.382984498050064,61762,1.0239058355437667,True,39.779211109969765,1,0,0
BA,5.0,100000,499985,60103,60103,1.0,True,0.7122372399317101,61448,1.0223782506696837,True,11.112138553056866,61619,1.0252233665540822,True,39.121106309001334,1,0,0
BA,5.0,100000,499985,60225,60225,1.0,True,0.6313604100141674,61578,1.0224657534246575,True,11.198961040005088,61632,1.0233623910336238,True,38.63442504196428,1,0,0
BA,5.0,100000,499985,60236,60236,1.0,True,0.6670388969359919,61571,1.0221628262168803,True,11.22711950703524,61634,1.0232087123979017,True,39.854935468989424,1,0,0
BA,5.0,100000,499985,60262,60262,1.0,True,0.6558591250795871,61536,1.0211410175566693,True,11.179374751984142,61539,1.0211908001725798,True,38.83688638708554,1,0,0
ER,0.01,1000,4994,709,709,1.0,True,0.0027159180026501417,722,1.0183356840620592,True,0.0022628570441156626,839,1.1833568406205923,True,0.1118239889619872,1,0,0
ER,0.01,1000,4980,700,700,1.0,True,0.002077638986520469,721,1.03,True,0.00208483194001019,827,1.1814285714285715,True,0.11388451606035233,1,0,0
ER,0.01,1000,4867,692,692,1.0,True,0.001924616051837802,714,1.0317919075144508,True,0.0021539750741794705,725,1.0476878612716762,True,0.10150291409809142,1,0,0
ER,0.01,1000,4838,688,688,1.0,True,0.002016248065046966,718,1.0436046511627908,True,0.003473556018434465,765,1.1119186046511629,True,0.1153657790273428,1,0,0
ER,0.01,1000,4948,696,696,1.0,True,0.0019684770377352834,716,1.028735632183908,True,0.0021282730158418417,776,1.1149425287356323,True,0.10587937803938985,1,0,0
ER,0.015,1000,7527,757,757,1.0,True,0.0030159559100866318,787,1.0396301188903567,True,0.0027487429324537516,787,1.0396301188903567,True,0.15085960598662496,1,0,0
ER,0.015,1000,7347,765,765,1.0,True,0.0030598860466852784,781,1.0209150326797385,True,0.003123721107840538,826,1.0797385620915032,True,0.16141038900241256,1,0,0
ER,0.015,1000,7503,766,766,1.0,True,0.0030617020092904568,787,1.0274151436031331,True,0.002844636095687747,882,1.1514360313315928,True,0.15896363893989474,1,0,0
ER,0.015,1000,7505,761,761,1.0,True,0.0030686160316690803,789,1.0367936925098555,True,0.002928655012510717,855,1.123521681997372,True,0.15293996792752296,1,0,0
ER,0.015,1000,7448,767,767,1.0,True,0.003079931018874049,782,1.0195567144719686,True,0.002707327948883176,885,1.1538461538461537,True,0.1599465849576518,1,0,0
ER,0.01,2000,20022,1608,1608,1.0,True,0.009555544005706906,1640,1.0199004975124377,True,0.009692364023067057,1662,1.0335820895522387,True,0.4497225909726694,1,0,0
ER,0.01,2000,20199,1605,1605,1.0,True,0.009240978979505599,1653,1.0299065420560747,True,0.009939181967638433,1699,1.0585669781931464,True,0.4876050589373335,1,0,0
ER,0.01,2000,19988,1607,1607,1.0,True,0.011833487078547478,1654,1.029247044181705,True,0.009918927913531661,1655,1.029869321717486,True,0.4871112809050828,1,0,0
ER,0.01,2000,19789,1604,1604,1.0,True,0.009691664017736912,1644,1.0249376558603491,True,0.011678509996272624,1656,1.032418952618454,True,0.4725929549895227,1,0,0
ER,0.01,2000,20076,1608,1608,1.0,True,0.00952872505877167,1643,1.0217661691542288,True,0.00992961402516812,1643,1.0217661691542288,True,0.47970691800583154,1,0,0
ER,0.0075,2000,14629,1515,1515,1.0,True,0.006482249009422958,1562,1.031023102310231,True,0.007861753110773861,1646,1.0864686468646865,True,0.342305516009219,1,0,0
ER,0.0075,2000,14912,1524,1524,1.0,True,0.006323498906567693,1567,1.0282152230971129,True,0.007974267937242985,1572,1.031496062992126,True,0.3500445589888841,1,0,0
ER,0.0075,2000,15207,1527,1527,1.0,True,0.006581492023542523,1562,1.022920759659463,True,0.00799326493870467,1562,1.022920759659463,True,0.3914115480147302,1,0,0
ER,0.0075,2000,15086,1529,1529,1.0,True,0.007532172021456063,1565,1.0235448005232177,True,0.008199017029255629,1675,1.0954872465663832,True,0.40629521396476775,1,0,0
ER,0.0075,2000,15220,1528,1528,1.0,True,0.006692262017168105,1571,1.0281413612565444,True,0.008237080997787416,1585,1.037303664921466,True,0.37804329895880073,1,0,0
ER,0.003,5000,37104,3811,3811,1.0,True,0.022982810041867197,3917,1.0278142219889792,True,0.052781009930185974,4118,1.0805562844397796,True,1.2455080889631063,1,0,0
ER,0.003,5000,37625,3823,3823,1.0,True,0.025101025006733835,3927,1.027203766675386,True,0.05227934010326862,4053,1.060162176301334,True,1.1829453880200163,1,0,0
ER,0.003,5000,37314,3814,3814,1.0,True,0.0282219530781731,3905,1.023859465128474,True,0.0484440759755671,4049,1.0616151022548506,True,1.3619344069156796,1,0,0
ER,0.003,5000,37187,3817,3817,1.0,True,0.02372207900043577,3913,1.0251506418653393,True,0.05114546697586775,3913,1.0251506418653393,True,1.1587518100859597,1,0,0
ER,0.003,5000,37294,3808,3808,1.0,True,0.024634415982291102,3904,1.0252100840336134,True,0.049277631915174425,4012,1.0535714285714286,True,1.2613572400296107,1,0,0
ER,0.003,5000,37694,3835,3835,1.0,True,0.024118218920193613,3944,1.0284224250325946,True,0.050915619009174407,4026,1.0498044328552802,True,1.3669791829306632,1,0,0
ER,0.003,5000,37527,3802,3802,1.0,True,0.02704526693560183,3907,1.0276170436612309,True,0.05281523196026683,3945,1.037611783271962,True,1.29192935093306,1,0,0
ER,0.003,5000,37565,3816,3816,1.0,True,0.02448963501956314,3909,1.02437106918239,True,0.05195073701906949,3909,1.02437106918239,True,1.343660507001914,1,0,0
ER,0.003,5000,37163,3816,3816,1.0,True,0.02461360301822424,3915,1.025943396226415,True,0.05065022292546928,3931,1.0301362683438156,True,1.1720491709420457,1,0,0
ER,0.003,5000,37068,3814,3814,1.0,True,0.023653703974559903,3907,1.0243838489774515,True,0.04808439302723855,3964,1.039328788673309,True,1.2163302180124447,1,0,0
ER,0.0015,10000,74787,7624,7624,1.0,True,0.05477008898742497,7812,1.0246589716684156,True,0.202504089102149,7932,1.040398740818468,True,3.2833558450220153,1,0,0
ER,0.0015,10000,75040,7616,7616,1.0,True,0.058080007089301944,7819,1.0266544117647058,True,0.2064905590377748,7819,1.0266544117647058,True,2.934682340011932,1,0,0
ER,0.0015,10000,75141,7627,7627,1.0,True,0.05856421706266701,7865,1.0312049298544643,True,0.21316689695231616,7906,1.0365805690310739,True,3.1279867970151827,1,0,0
ER,0.0015,10000,74906,7604,7604,1.0,True,0.056793182040564716,7826,1.0291951604418728,True,0.20614470599684864,7841,1.0311678064176748,True,3.145234170020558,1,0,0
ER,0.0015,10000,75193,7642,7642,1.0,True,0.059140268014743924,7831,1.0247317456163307,True,0.20313440694008023,7867,1.0294425543051557,True,3.0398321570828557,1,0,0
