graph_type,param,V,E,vbs_size,sp_size,sp_ratio,sp_valid,sp_time,dg_size,dg_ratio,dg_valid,dg_time,sa_size,sa_ratio,sa_valid,sa_time,sp_lt_dg,sp_eq_dg,sp_gt_dg
ER,0.0015,10000,75032,7630,7630,1.0,True,0.06079403997864574,7840,1.0275229357798166,True,0.20003960002213717,7935,1.0399737876802098,True,3.2006267549004406,1,0,0
ER,0.0015,10000,74940,7619,7619,1.0,True,0.058133505983278155,7852,1.030581441134007,True,0.19934537797234952,7975,1.0467252920330752,True,3.1298188030486926,1,0,0
ER,0.0015,10000,75408,7628,7628,1.0,True,0.058915588073432446,7843,1.028185631882538,True,0.20320969598833472,7974,1.0453592029365495,True,3.1310686130309477,1,0,0
ER,0.0015,10000,75056,7620,7620,1.0,True,0.05559219105634838,7846,1.0296587926509186,True,0.1991218860493973,7993,1.0489501312335958,True,3.2496554030803964,1,0,0
ER,0.0015,10000,75074,7644,7644,1.0,True,0.06385734700597823,7876,1.0303506017791733,True,0.20908802608028054,7876,1.0303506017791733,True,3.048252710956149,1,0,0
ER,0.0008,20000,150205,15262,15262,1.0,True,0.12623929895926267,15663,1.026274407023981,True,0.8395238779485226,15910,1.042458393395361,True,6.931900213006884,1,0,0
ER,0.0008,20000,150693,15286,15286,1.0,True,0.11785338597837836,15676,1.025513541802957,True,0.8190835000714287,15687,1.0262331545204761,True,6.542271921993233,1,0,0
ER,0.0008,20000,150206,15228,15228,1.0,True,0.14082222804427147,15657,1.0281717888100868,True,0.8254079769831151,15938,1.0466246388232203,True,7.074294566991739,1,0,0
ER,0.0008,20000,150606,15265,15265,1.0,True,0.12599282898008823,15709,1.0290861447756305,True,0.8416611609281972,15858,1.0388470357025876,True,7.04202538204845,1,0,0
ER,0.0008,20000,150189,15220,15220,1.0,True,0.1224835840985179,15650,1.028252299605782,True,0.822785087977536,15771,1.0362023653088042,True,7.242746073985472,1,0,0
ER,0.0008,20000,150068,15236,15236,1.0,True,0.1253371590282768,15632,1.0259910737726436,True,0.819116955040954,15644,1.0267786820687845,True,6.2616043370217085,1,0,0
ER,0.0008,20000,150681,15261,15261,1.0,True,0.1160927569726482,15695,1.028438503374615,True,0.8324015350081027,15928,1.043706179149466,True,6.776159608969465,1,0,0
ER,0.0008,20000,150130,15237,15237,1.0,True,0.11761445901356637,15670,1.028417667519853,True,0.8137030689977109,15698,1.0302552995996588,True,6.66276537894737,1,0,0
ER,0.0008,20000,150124,15242,15242,1.0,True,0.13267181999981403,15665,1.0277522634824827,True,0.8382157509913668,15697,1.0298517254953419,True,6.683012713911012,1,0,0
ER,0.0008,20000,150377,15266,15266,1.0,True,0.1209393929457292,15703,1.0286257041792217,True,0.8309528169920668,15710,1.0290842394864406,True,6.975199850043282,1,0,0
ER,0.0003,50000,374214,38137,38137,1.0,True,0.3664311380125582,39230,1.0286598316595432,True,5.128240111051127,39403,1.0331961087657655,True,27.309771560016088,1,0,0
ER,0.0003,50000,375748,38101,38101,1.0,True,0.36169324594084173,39213,1.029185585680166,True,5.168529100017622,39266,1.0305766252854256,True,25.2631350470474,1,0,0
ER,0.0003,50000,375366,38122,38122,1.0,True,0.39801657700445503,39203,1.0283563296784008,True,5.135671711992472,39242,1.0293793609988984,True,25.137008400983177,1,0,0
ER,0.0003,50000,375930,38150,38150,1.0,True,0.35398234997410327,39222,1.028099606815203,True,5.068075619987212,39239,1.0285452162516382,True,24.161751142004505,1,0,0
ER,0.0003,50000,374876,38120,38120,1.0,True,0.3672276079887524,39161,1.027308499475341,True,5.087316753924824,39161,1.027308499475341,True,24.09854988299776,1,0,0
ER,0.0003,50000,374777,38169,38169,1.0,True,0.3737442890414968,39181,1.0265136629201708,True,5.11680883995723,39276,1.0290025937278944,True,24.667650284944102,1,0,0
ER,0.0003,50000,375238,38126,38126,1.0,True,0.35322415200062096,39180,1.0276451765199601,True,5.112891791970469,39391,1.0331794575879978,True,25.294103647000156,1,0,0
ER,0.0003,50000,374209,38129,38129,1.0,True,0.3650183890713379,39194,1.0279314957119252,True,5.162836197996512,39315,1.0311049332529045,True,24.095262174960226,1,0,0
ER,0.0003,50000,375740,38102,38102,1.0,True,0.38374765496701,39139,1.0272164190856123,True,5.1212779129855335,39156,1.0276625898902945,True,24.96393403003458,1,0,0
ER,0.0003,50000,374890,38105,38105,1.0,True,0.35923364595510066,39197,1.028657656475528,True,5.118556407978758,39218,1.0292087652539037,True,23.810814569937065,1,0,0
ER,0.0001,100000,751061,76290,76290,1.0,True,0.9661131510511041,78419,1.0279066719098178,True,20.28900963405613,78679,1.0313147201468083,True,63.40652295900509,1,0,0
ER,0.0001,100000,749359,76212,76212,1.0,True,1.8493692630436271,78386,1.0285256914921534,True,20.43624496809207,78652,1.0320159554925734,True,64.01455903600436,1,0,0
ER,0.0001,100000,749821,76204,76204,1.0,True,0.9464244060218334,78440,1.0293422917432156,True,20.47171288309619,78440,1.0293422917432156,True,57.35276158794295,1,0,0
ER,0.0001,100000,749703,76226,76226,1.0,True,0.9469959168927744,78354,1.0279169837063469,True,20.135665145004168,78519,1.0300815994542545,True,63.76016106107272,1,0,0
ER,0.0001,100000,750115,76227,76227,1.0,True,0.9555150170344859,78359,1.027969092316371,True,20.42923967796378,78359,1.027969092316371,True,63.90317651396617,1,0,0
ER,0.0001,100000,751204,76268,76268,1.0,True,1.0117392010288313,78433,1.0283867414905334,True,20.305432880995795,78646,1.0311795248334819,True,61.72394710103981,1,0,0
ER,0.0001,100000,749903,76229,76229,1.0,True,1.0558732319623232,78340,1.027692872791195,True,20.247047177981585,78371,1.028099542168991,True,62.40183213900309,1,0,0
ER,0.0001,100000,748945,76234,76234,1.0,True,0.9695695959962904,78332,1.027520528897867,True,20.43808521493338,78343,1.027664821470735,True,62.24578137008939,1,0,0
ER,0.0001,100000,748689,76175,76175,1.0,True,0.9746203779941425,78340,1.0284213980964882,True,20.374071632977575,78497,1.0304824417459797,True,61.21152841299772,1,0,0
ER,0.0001,100000,750012,76282,76282,1.0,True,1.4414577829884365,78344,1.02703127867649,True,20.31923728901893,78347,1.0270706064340211,True,58.77151033899281,1,0,0
REG,3.0,1000,1500,564,564,1.0,True,0.0008266409859061241,623,1.1046099290780143,True,0.001014515059068799,680,1.2056737588652482,True,0.03522738197352737,1,0,0
REG,3.0,1000,1500,565,565,1.0,True,0.0007193650817498565,613,1.0849557522123894,True,0.0009311240864917636,639,1.1309734513274337,True,0.032720708986744285,1,0,0
REG,3.0,1000,1500,563,563,1.0,True,0.0008809779537841678,612,1.0870337477797514,True,0.001097066910006106,748,1.3285968028419184,True,0.034242619993165135,1,0,0
REG,3.0,1000,1500,565,565,1.0,True,0.0007257910910993814,609,1.0778761061946902,True,0.000980081968009472,740,1.3097345132743363,True,0.033511940971948206,1,0,0
REG,3.0,1000,1500,565,565,1.0,True,0.0008207049686461687,618,1.0938053097345133,True,0.0010945519898086786,638,1.129203539823009,True,0.03437573800329119,1,0,0
REG,4.0,1000,2000,602,602,1.0,True,0.0008421459933742881,652,1.0830564784053156,True,0.0011146659962832928,652,1.0830564784053156,True,0.03892422094941139,1,0,0
REG,4.0,1000,2000,610,610,1.0,True,0.0008457779185846448,660,1.0819672131147542,True,0.0011900250101462007,672,1.1016393442622952,True,0.03880374401342124,1,0,0
REG,4.0,1000,2000,604,604,1.0,True,0.0008242669282481074,654,1.0827814569536425,True,0.0011255620047450066,773,1.2798013245033113,True,0.03861803701147437,1,0,0
REG,4.0,1000,2000,607,607,1.0,True,0.0008252440020442009,660,1.0873146622734762,True,0.0011771050048992038,737,1.2141680395387149,True,0.03885207499843091,1,0,0
REG,4.0,1000,2000,603,603,1.0,True,0.0008267810335382819,661,1.0961857379767828,True,0.001101955072954297,692,1.1475953565505805,True,0.039848291082307696,1,0,0
REG,3.0,2000,3000,1126,1126,1.0,True,0.0011896060314029455,1226,1.088809946714032,True,0.0031251879408955574,1298,1.152753108348135,True,0.0895099799381569,1,0,0
REG,3.0,2000,3000,1121,1121,1.0,True,0.00135359400883317,1231,1.0981266726137378,True,0.0030904070008546114,1241,1.1070472792149866,True,0.2084839689778164,1,0,0
REG,3.0,2000,3000,1123,1123,1.0,True,0.001392075908370316,1236,1.1006233303650934,True,0.003288756008259952,1237,1.101513802315227,True,0.0893029699800536,1,0,0
REG,3.0,2000,3000,1123,1123,1.0,True,0.0011986159952357411,1241,1.1050756901157615,True,0.003358807065524161,1261,1.1228851291184327,True,0.08613496890757233,1,0,0
REG,3.0,2000,3000,1121,1121,1.0,True,0.0012102100299671292,1243,1.1088314005352364,True,0.0032245019683614373,1398,1.247100802854594,True,0.09139548405073583,1,0,0
REG,4.0,2000,4000,1209,1209,1.0,True,0.0015313400654122233,1306,1.0802315963606286,True,0.00361295894253999,1440,1.1910669975186103,True,0.11334778601303697,1,0,0
REG,4.0,2000,4000,1215,1215,1.0,True,0.0015196070307865739,1323,1.0888888888888888,True,0.003784558968618512,1394,1.1473251028806584,True,0.1127216590102762,1,0,0
REG,4.0,2000,4000,1213,1213,1.0,True,0.0016409900272265077,1313,1.0824402308326464,True,0.00379992404486984,1317,1.085737840065952,True,0.1052633780054748,1,0,0
REG,4.0,2000,4000,1209,1209,1.0,True,0.0016216449439525604,1316,1.088502894954508,True,0.0038959559751674533,1327,1.097601323407775,True,0.1067315109539777,1,0,0
REG,4.0,2000,4000,1201,1201,1.0,True,0.001515137031674385,1316,1.0957535387177353,True,0.0037721280241385102,1498,1.2472939217318901,True,0.11154595098923892,1,0,0
REG,3.0,5000,7500,2822,2822,1.0,True,0.003444363013841212,3072,1.0885896527285612,True,0.020548771019093692,3076,1.0900070871722183,True,0.26769296103157103,1,0,0
REG,3.0,5000,7500,2818,2818,1.0,True,0.003118203952908516,3101,1.1004258339247694,True,0.021029767929576337,3237,1.1486870120652946,True,0.2711218890035525,1,0,0
REG,3.0,5000,7500,2806,2806,1.0,True,0.0034491809783503413,3091,1.101568068424804,True,0.02054821199271828,3140,1.1190306486101211,True,0.2515440509887412,1,0,0
REG,3.0,5000,7500,2805,2805,1.0,True,0.003018190967850387,3085,1.0998217468805704,True,0.02064117102418095,3100,1.1051693404634582,True,0.2553980319062248,1,0,0
REG,3.0,5000,7500,2805,2805,1.0,True,0.0032411240972578526,3113,1.1098039215686275,True,0.020657722954638302,3164,1.1279857397504456,True,0.25729939190205187,1,0,0
REG,4.0,5000,10000,3016,3016,1.0,True,0.003946101991459727,3286,1.089522546419098,True,0.02386392594780773,3465,1.148872679045093,True,0.326113305054605,1,0,0
REG,4.0,5000,10000,3014,3014,1.0,True,0.003938977955840528,3265,1.0832780358327803,True,0.02399173704907298,3387,1.123755806237558,True,0.3337647661101073,1,0,0
REG,4.0,5000,10000,3014,3014,1.0,True,0.004066577996127307,3264,1.0829462508294625,True,0.023942428990267217,3382,1.1220968812209688,True,0.3282391340471804,1,0,0
REG,4.0,5000,10000,3017,3017,1.0,True,0.004194876062683761,3282,1.0878355982764336,True,0.023934955010190606,3282,1.0878355982764336,True,0.31647485902067274,1,0,0
REG,4.0,5000,10000,3023,3023,1.0,True,0.003850769018754363,3284,1.086338074760172,True,0.02362709492444992,3346,1.1068475024809792,True,0.3343357889680192,1,0,0
REG,3.0,10000,15000,5612,5612,1.0,True,0.007537550991401076,6187,1.1024590163934427,True,0.0908789379755035,6190,1.1029935851746258,True,0.8085564650828019,1,0,0
REG,3.0,10000,15000,5608,5608,1.0,True,0.006763359997421503,6179,1.1018188302425107,True,0.09205157402902842,6437,1.1478245363766049,True,0.7118770680390298,1,0,0
REG,3.0,10000,15000,5621,5621,1.0,True,0.006651054020039737,6171,1.0978473581213308,True,0.09088222100399435,6172,1.098025262408824,True,0.7894738010363653,1,0,0
REG,3.0,10000,15000,5622,5622,1.0,True,0.011158681008964777,6172,1.0978299537531129,True,0.09928915498312563,6173,1.0980078263963002,True,0.7408718140795827,1,0,0
REG,3.0,10000,15000,5610,5610,1.0,True,0.007541949977166951,6182,1.1019607843137256,True,0.09365617705043405,6182,1.1019607843137256,True,0.6904066710267216,1,0,0
REG,4.0,10000,20000,6052,6052,1.0,True,0.012477423995733261,6536,1.0799735624586912,True,0.10598553705494851,6761,1.117151354923992,True,1.2231700529810041,1,0,0
REG,4.0,10000,20000,6039,6039,1.0,True,0.01088860398158431,6546,1.0839542970690512,True,0.10888562595937401,6563,1.086769332670972,True,1.0030913840746507,1,0,0
REG,4.0,10000,20000,6047,6047,1.0,True,0.01115833199582994,6525,1.0790474615511825,True,0.10552877595182508,6525,1.0790474615511825,True,0.9484222159953788,1,0,0
REG,4.0,10000,20000,6051,6051,1.0,True,0.009668547078035772,6555,1.0832920178482894,True,0.10837843897752464,6831,1.1289043133366385,True,0.9502445840043947,1,0,0
REG,4.0,10000,20000,6044,6044,1.0,True,0.009518248960375786,6553,1.0842157511581734,True,0.10566489608027041,6576,1.0880211780277962,True,0.9010690610157326,1,0,0
REG,3.0,20000,30000,11231,11231,1.0,True,0.01863826299086213,12357,1.1002582138723176,True,0.430789946927689,12390,1.1031965096607603,True,1.7986522729042917,1,0,0
REG,3.0,20000,30000,11241,11241,1.0,True,0.02666183898691088,12355,1.0991015034249623,True,0.4352194200037047,12401,1.1031936660439463,True,1.8933955290121958,1,0,0
REG,3.0,20000,30000,11209,11209,1.0,True,0.017074796021915972,12352,1.1019716299402267,True,0.42452413693536073,12480,1.1133910250691408,True,1.8343018449377269,1,0,0
REG,3.0,20000,30000,11236,11236,1.0,True,0.01920935499947518,12381,1.1019045923816304,True,0.42357485298998654,12381,1.1019045923816304,True,2.0004008889663965,1,0,0
REG,3.0,20000,30000,11252,11252,1.0,True,0.019733933033421636,12338,1.0965161749022396,True,0.4405370660824701,12344,1.0970494134376112,True,1.874416021979414,1,0,0
REG,4.0,20000,40000,12077,12077,1.0,True,0.027382250991649926,13114,1.085865695122961,True,0.4959188950015232,13153,1.0890949739173637,True,2.260327010997571,1,0,0
REG,4.0,20000,40000,12058,12058,1.0,True,0.029300721012987196,13132,1.0890694974290926,True,0.49453415104653686,13212,1.0957040968651517,True,2.6599241660442203,1,0,0
REG,4.0,20000,40000,12086,12086,1.0,True,0.02838852407876402,13103,1.0841469468806884,True,0.5020731689874083,13368,1.1060731424789012,True,2.513431455940008,1,0,0
REG,4.0,20000,40000,12084,12084,1.0,True,0.028164893039502203,13113,1.0851539225422047,True,0.5076835879590362,13129,1.0864779874213837,True,2.387028797995299,1,0,0
REG,4.0,20000,40000,12087,12087,1.0,True,0.02969392796512693,13063,1.0807479109787375,True,0.4971155551029369,13075,1.0817407131629022,True,2.3666155899409205,1,0,0
REG,3.0,50000,75000,28073,28073,1.0,True,0.06841812294442207,30857,1.0991700210166353,True,2.8545978609472513,30898,1.1006304990560325,True,7.05344010097906,1,0,0
REG,3.0,50000,75000,28090,28090,1.0,True,0.077582205994986,30943,1.101566393734425,True,2.8366547289770097,31232,1.1118547525809896,True,7.093501129071228,1,0,0
REG,3.0,50000,75000,28084,28084,1.0,True,0.07398426299914718,30857,1.0987394957983194,True,2.8451173959765583,30857,1.0987394957983194,True,6.735343666980043,1,0,0
REG,3.0,50000,75000,28089,28089,1.0,True,0.06638685904908925,30822,1.0972978746128377,True,2.8086497029289603,31090,1.106838976111645,True,7.235167806968093,1,0,0
REG,3.0,50000,75000,28084,28084,1.0,True,0.07736555894371122,30831,1.0978137017518872,True,2.8333533309632912,30865,1.0990243555049137,True,6.718910503084771,1,0,0
REG,4.0,50000,100000,30193,30193,1.0,True,0.08125858195126057,32770,1.0853509091511278,True,3.2759785109665245,32870,1.0886629351174113,True,8.551354849943891,1,0,0
REG,4.0,50000,100000,30245,30245,1.0,True,0.08577905897982419,32797,1.084377583071582,True,3.2874443529872224,32912,1.0881798644404033,True,8.743489255080931,1,0,0
REG,4.0,50000,100000,30178,30178,1.0,True,0.0894366460852325,32717,1.0841341374511233,True,3.3034026669338346,32891,1.0898999270992114,True,8.82803184306249,1,0,0
REG,4.0,50000,100000,30206,30206,1.0,True,0.0941566590918228,32747,1.084122359796067,True,3.330801330972463,32752,1.084287889823214,True,8.428227677941322,1,0,0
REG,4.0,50000,100000,30190,30190,1.0,True,0.0971656310139224,32735,1.0842994368996357,True,3.2917347729671746,32774,1.085591255382577,True,8.311251987004653,1,0,0
REG,3.0,100000,150000,56167,56167,1.0,True,0.2041853789705783,61807,1.1004148343333273,True,11.463528185035102,61892,1.1019281784677837,True,20.27215819095727,1,0,0
REG,3.0,100000,150000,56114,56114,1.0,True,0.16644398891367018,61728,1.1000463342481377,True,11.37570913194213,61834,1.1019353459029833,True,19.87023043190129,1,0,0
REG,3.0,100000,150000,56154,56154,1.0,True,0.15289296593982726,61772,1.1000463012430104,True,11.082541843992658,61772,1.1000463012430104,True,18.928499569999985,1,0,0
REG,3.0,100000,150000,56131,56131,1.0,True,0.16440008499193937,61740,1.099926956583706,True,11.218039093073457,61740,1.099926956583706,True,18.963673382997513,1,0,0
REG,3.0,100000,150000,56185,56185,1.0,True,0.14526210795156658,61813,1.1001690842751624,True,11.23502358503174,61819,1.100275874343686,True,18.99228253599722,1,0,0
REG,4.0,100000,200000,60393,60393,1.0,True,0.22044407902285457,65540,1.0852251088702334,True,13.038437076029368,65663,1.0872617687480337,True,23.565533326007426,1,0,0
REG,4.0,100000,200000,60388,60388,1.0,True,0.21922912006266415,65554,1.0855467973769624,True,13.024046281003393,65684,1.087699542955554,True,23.624551650951616,1,0,0
REG,4.0,100000,200000,60402,60402,1.0,True,0.20860619202721864,65581,1.0857421939670873,True,12.971263734973036,65612,1.0862554220058938,True,23.20009386399761,1,0,0
REG,4.0,100000,200000,60373,60373,1.0,True,0.27761167904827744,65531,1.0854355423782154,True,13.142906010034494,65549,1.0857336889006675,True,23.416744863032363,1,0,0
REG,4.0,100000,200000,60434,60434,1.0,True,0.21347363898530602,65547,1.0846046927226396,True,13.052175065036863,65548,1.084621239699507,True,23.63913946901448,1,0,0
