graph_type,num_nodes,param,num_edges,reference_size,exact_ref,t_opt_theory,ratio_t0.001000,ratio_t0.001374,ratio_t0.001887,ratio_t0.002593,ratio_t0.003562,ratio_t0.004894,ratio_t0.006723,ratio_t0.009237,ratio_t0.012690,ratio_t0.017433,ratio_t0.023950,ratio_t0.032903,ratio_t0.045204,ratio_t0.062102,ratio_t0.085317,ratio_t0.117210,ratio_t0.161026,ratio_t0.221222,ratio_t0.303920,ratio_t0.417532,ratio_t0.573615,ratio_t0.788046,ratio_t1.082637,ratio_t1.487352,ratio_t2.043360,ratio_t2.807216,ratio_t3.856620,ratio_t5.298317,ratio_t7.278954,ratio_t10.000000
ER,4,0.5,3,2,True,0.7366197723675814,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.5,1.5,1.0,1.0,1.5
ER,4,0.5,4,2,True,0.7366197723675814,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.5,1.5,1.0,1.0,1.5
ER,4,0.5,3,2,True,0.7366197723675814,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.5,1.5,1.0,1.0,1.5
ER,4,0.5,3,2,True,0.7366197723675814,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.5,1.5,1.0,1.0,1.5
ER,4,0.5,6,3,True,0.7366197723675814,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
ER,4,0.5,3,2,True,0.7366197723675814,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.5,1.5,1.0,1.0,1.5
ER,4,0.5,3,2,True,0.7366197723675814,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.5,1.5,1.0,1.0,1.5
ER,4,0.5,4,2,True,0.7366197723675814,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.5,1.5,1.0,1.0,1.5
ER,4,0.5,4,2,True,0.7366197723675814,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.5,1.5,1.0,1.0,1.5
ER,4,0.5,4,2,True,0.7366197723675814,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.5,1.5,1.0,1.0,1.5
ER,10,0.5,19,6,True,0.5026336968358963,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.3333333333333333,1.5,1.1666666666666667,1.3333333333333333,1.1666666666666667
ER,10,0.5,28,7,True,0.5026336968358963,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.1428571428571428,1.2857142857142858,1.2857142857142858,1.0,1.1428571428571428
ER,10,0.5,19,6,True,0.5026336968358963,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.3333333333333333,1.5,1.1666666666666667,1.3333333333333333,1.3333333333333333
ER,10,0.5,20,6,True,0.5026336968358963,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.1666666666666667,1.3333333333333333,1.0,1.0,1.3333333333333333
ER,10,0.5,21,5,True,0.5026336968358963,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.2,1.6,1.8,1.6,1.4,1.6
ER,10,0.5,20,6,True,0.5026336968358963,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.3333333333333333,1.5,1.1666666666666667,1.0,1.3333333333333333
ER,10,0.5,18,5,True,0.5026336968358963,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.2,1.6,1.8,1.4,1.2,1.6
ER,10,0.5,28,7,True,0.5026336968358963,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.1428571428571428,1.1428571428571428,1.2857142857142858,1.1428571428571428,1.1428571428571428,1.1428571428571428
ER,10,0.5,27,6,True,0.5026336968358963,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.1666666666666667,1.3333333333333333,1.5,1.5,1.0,1.5
ER,10,0.5,26,6,True,0.5026336968358963,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.5,1.5,1.5,1.3333333333333333,1.3333333333333333
ER,20,0.5,88,13,True,0.3847050173668708,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0769230769230769,1.2307692307692308,1.3846153846153846,1.4615384615384615,1.2307692307692308,1.3846153846153846
ER,20,0.5,93,14,True,0.3847050173668708,1.0714285714285714,1.0714285714285714,1.0714285714285714,1.0,1.0714285714285714,1.0714285714285714,1.0714285714285714,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0714285714285714,1.2142857142857142,1.2857142857142858,1.3571428571428572,1.2857142857142858,1.2857142857142858
ER,20,0.5,93,15,True,0.3847050173668708,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0666666666666667,1.2666666666666666,1.2666666666666666,1.0666666666666667,1.1333333333333333
ER,20,0.5,91,15,True,0.3847050173668708,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0666666666666667,1.2666666666666666,1.2666666666666666,1.1333333333333333,1.2
ER,20,0.5,98,14,True,0.3847050173668708,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.2142857142857142,1.2857142857142858,1.3571428571428572,1.1428571428571428,1.3571428571428572
ER,20,0.5,87,15,True,0.3847050173668708,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0666666666666667,1.2666666666666666,1.2666666666666666,1.1333333333333333,1.2
ER,20,0.5,96,15,True,0.3847050173668708,1.0666666666666667,1.0666666666666667,1.0666666666666667,1.0666666666666667,1.0666666666666667,1.0666666666666667,1.0666666666666667,1.0666666666666667,1.0666666666666667,1.0666666666666667,1.0666666666666667,1.0666666666666667,1.0666666666666667,1.0666666666666667,1.0666666666666667,1.0666666666666667,1.0666666666666667,1.0666666666666667,1.0666666666666667,1.0666666666666667,1.0666666666666667,1.0666666666666667,1.0666666666666667,1.0,1.0666666666666667,1.1333333333333333,1.2666666666666666,1.2666666666666666,1.1333333333333333,1.2
ER,20,0.5,105,15,True,0.3847050173668708,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0666666666666667,1.1333333333333333,1.2666666666666666,1.2666666666666666,1.1333333333333333,1.2666666666666666
ER,20,0.5,100,15,True,0.3847050173668708,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0666666666666667,1.1333333333333333,1.2666666666666666,1.2666666666666666,1.2,1.2
ER,20,0.5,101,15,True,0.3847050173668708,1.0666666666666667,1.0666666666666667,1.0666666666666667,1.0666666666666667,1.0666666666666667,1.0666666666666667,1.0666666666666667,1.0666666666666667,1.0666666666666667,1.0666666666666667,1.0666666666666667,1.0666666666666667,1.0666666666666667,1.0666666666666667,1.0666666666666667,1.0666666666666667,1.0666666666666667,1.0666666666666667,1.0666666666666667,1.0666666666666667,1.0666666666666667,1.0666666666666667,1.0666666666666667,1.0666666666666667,1.0666666666666667,1.1333333333333333,1.2666666666666666,1.2666666666666666,1.1333333333333333,1.2666666666666666
ER,30,0.5,213,24,False,0.33246067325301887,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0833333333333333,1.2083333333333333,1.2083333333333333,1.0,1.1666666666666667
ER,30,0.5,218,24,False,0.33246067325301887,1.0416666666666667,1.0416666666666667,1.0416666666666667,1.0416666666666667,1.0416666666666667,1.0416666666666667,1.0416666666666667,1.0416666666666667,1.0416666666666667,1.0416666666666667,1.0416666666666667,1.0416666666666667,1.0416666666666667,1.0416666666666667,1.0416666666666667,1.0416666666666667,1.0416666666666667,1.0416666666666667,1.0416666666666667,1.0416666666666667,1.0416666666666667,1.0416666666666667,1.0,1.0,1.0416666666666667,1.0833333333333333,1.2083333333333333,1.2083333333333333,1.0833333333333333,1.1666666666666667
ER,30,0.5,216,24,False,0.33246067325301887,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0416666666666667,1.125,1.2083333333333333,1.2083333333333333,1.2083333333333333,1.125
ER,30,0.5,216,24,False,0.33246067325301887,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0416666666666667,1.0416666666666667,1.2083333333333333,1.2083333333333333,1.0833333333333333,1.1666666666666667
ER,30,0.5,206,24,False,0.33246067325301887,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.125,1.2083333333333333,1.2083333333333333,1.2083333333333333,1.1666666666666667
ER,30,0.5,213,23,False,0.33246067325301887,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0869565217391304,1.2608695652173914,1.2608695652173914,1.1304347826086956,1.2173913043478262
ER,30,0.5,216,24,False,0.33246067325301887,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0833333333333333,1.2083333333333333,1.2083333333333333,1.0833333333333333,1.0833333333333333
ER,30,0.5,236,24,False,0.33246067325301887,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0833333333333333,1.2083333333333333,1.2083333333333333,1.2083333333333333,1.125
ER,30,0.5,216,23,False,0.33246067325301887,1.0434782608695652,1.0434782608695652,1.0434782608695652,1.0434782608695652,1.0434782608695652,1.0434782608695652,1.0434782608695652,1.0434782608695652,1.0434782608695652,1.0434782608695652,1.0434782608695652,1.0434782608695652,1.0434782608695652,1.0434782608695652,1.0434782608695652,1.0434782608695652,1.0434782608695652,1.0434782608695652,1.0434782608695652,1.0434782608695652,1.0,1.0,1.0,1.0,1.0434782608695652,1.1304347826086956,1.2608695652173914,1.2608695652173914,1.0869565217391304,1.173913043478261
ER,30,0.5,229,24,False,0.33246067325301887,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.125,1.2083333333333333,1.2083333333333333,1.0833333333333333,1.1666666666666667
ER,40,0.5,400,34,False,0.30131684841794815,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0588235294117647,1.1470588235294117,1.1470588235294117,1.0588235294117647,1.088235294117647
ER,40,0.5,378,33,False,0.30131684841794815,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0303030303030303,1.0303030303030303,1.1818181818181819,1.1818181818181819,1.0909090909090908,1.1818181818181819
ER,40,0.5,389,33,False,0.30131684841794815,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0606060606060606,1.0909090909090908,1.1818181818181819,1.1818181818181819,1.1515151515151516,1.121212121212121
ER,40,0.5,394,33,False,0.30131684841794815,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0303030303030303,1.0606060606060606,1.1818181818181819,1.1818181818181819,1.1818181818181819,1.1515151515151516
ER,40,0.5,389,32,False,0.30131684841794815,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0625,1.21875,1.21875,1.21875,1.15625
ER,40,0.5,401,34,False,0.30131684841794815,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0588235294117647,1.1470588235294117,1.1470588235294117,1.1470588235294117,1.1176470588235294
ER,40,0.5,399,34,False,0.30131684841794815,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0294117647058822,1.1470588235294117,1.1470588235294117,1.0294117647058822,1.1176470588235294
ER,40,0.5,416,33,False,0.30131684841794815,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0606060606060606,1.0606060606060606,1.1818181818181819,1.1818181818181819,1.1818181818181819,1.121212121212121
ER,40,0.5,369,33,False,0.30131684841794815,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0606060606060606,1.0909090909090908,1.1818181818181819,1.1818181818181819,1.1818181818181819,1.1818181818181819
ER,40,0.5,403,34,False,0.30131684841794815,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0294117647058822,1.1470588235294117,1.1470588235294117,1.1470588235294117,1.088235294117647
ER,50,0.5,615,43,False,0.2800632632314212,1.0232558139534884,1.0232558139534884,1.0232558139534884,1.0232558139534884,1.0232558139534884,1.0232558139534884,1.0232558139534884,1.0232558139534884,1.0232558139534884,1.0232558139534884,1.0232558139534884,1.0232558139534884,1.0232558139534884,1.0232558139534884,1.0232558139534884,1.0232558139534884,1.0232558139534884,1.0232558139534884,1.0232558139534884,1.0232558139534884,1.0232558139534884,1.0232558139534884,1.0232558139534884,1.0,1.0232558139534884,1.0930232558139534,1.1395348837209303,1.1395348837209303,1.069767441860465,1.0930232558139534
ER,50,0.5,587,43,False,0.2800632632314212,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.069767441860465,1.1395348837209303,1.1395348837209303,1.1395348837209303,1.069767441860465
ER,50,0.5,606,43,False,0.2800632632314212,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0232558139534884,1.0465116279069768,1.1395348837209303,1.1395348837209303,1.1395348837209303,1.1162790697674418
ER,50,0.5,624,43,False,0.2800632632314212,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0232558139534884,1.1395348837209303,1.1395348837209303,1.1395348837209303,1.1162790697674418
ER,50,0.5,600,42,False,0.2800632632314212,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0476190476190477,1.1666666666666667,1.1666666666666667,1.1666666666666667,1.1666666666666667
ER,50,0.5,634,43,False,0.2800632632314212,1.0232558139534884,1.0232558139534884,1.0232558139534884,1.0232558139534884,1.0232558139534884,1.0232558139534884,1.0232558139534884,1.0232558139534884,1.0232558139534884,1.0232558139534884,1.0232558139534884,1.0232558139534884,1.0232558139534884,1.0232558139534884,1.0232558139534884,1.0232558139534884,1.0232558139534884,1.0232558139534884,1.0232558139534884,1.0232558139534884,1.0232558139534884,1.0,1.0,1.0232558139534884,1.0232558139534884,1.069767441860465,1.1395348837209303,1.1395348837209303,1.1395348837209303,1.1395348837209303
ER,50,0.5,616,42,False,0.2800632632314212,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0476190476190477,1.0476190476190477,1.0476190476190477,1.0476190476190477,1.0476190476190477,1.0476190476190477,1.0476190476190477,1.0714285714285714,1.1666666666666667,1.1666666666666667,1.1666666666666667,1.1666666666666667
ER,50,0.5,647,43,False,0.2800632632314212,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0232558139534884,1.069767441860465,1.1395348837209303,1.1395348837209303,1.1395348837209303,1.1162790697674418
ER,50,0.5,617,43,False,0.2800632632314212,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0232558139534884,1.0,1.1162790697674418,1.1395348837209303,1.1395348837209303,1.1395348837209303,1.1162790697674418
ER,50,0.5,614,43,False,0.2800632632314212,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0232558139534884,1.1395348837209303,1.1395348837209303,1.1395348837209303,1.1162790697674418
